Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 118 (funcdimobj -> metodoCall .)
    READ            reduce using rule 118 (funcdimobj -> metodoCall .)
    IDENTI          reduce using rule 118 (funcdimobj -> metodoCall .)
    IF              reduce using rule 118 (funcdimobj -> metodoCall .)
    PRINT           reduce using rule 118 (funcdimobj -> metodoCall .)
    CONFLO          reduce using rule 118 (funcdimobj -> metodoCall .)
    CONINT          reduce using rule 118 (funcdimobj -> metodoCall .)
    CONSTR          reduce using rule 118 (funcdimobj -> metodoCall .)
    DO              reduce using rule 118 (funcdimobj -> metodoCall .)
    FOR             reduce using rule 118 (funcdimobj -> metodoCall .)
    WHILE           reduce using rule 118 (funcdimobj -> metodoCall .)
    TRUE            reduce using rule 118 (funcdimobj -> metodoCall .)
    FALSE           reduce using rule 118 (funcdimobj -> metodoCall .)
    RBRACK          reduce using rule 118 (funcdimobj -> metodoCall .)


state 155

    (54) tieneObjeto -> PUNTO . IDENTI foundID
    (120) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 199


state 156

    (117) cteid -> IDENTI funcdimobj .

    RETURN          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    READ            reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    IDENTI          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    IF              reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    PRINT           reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    CONFLO          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    CONINT          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    CONSTR          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    DO              reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    FOR             reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    WHILE           reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    TRUE            reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    FALSE           reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    RBRACK          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    POR             reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    DIVISI          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    MAS             reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    MENOS           reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    RCORCH          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    MENQUE          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    MAYQUE          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    DIFERE          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    MENIGU          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    MAYIGU          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    IGUIGU          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    AND             reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    OR              reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    SEMCOL          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    RPAREN          reduce using rule 117 (cteid -> IDENTI funcdimobj .)
    COMMA           reduce using rule 117 (cteid -> IDENTI funcdimobj .)


state 157

    (55) tieneObjeto -> foundID .
    (121) funcdimobj -> foundID .

    IGUAL           reduce using rule 55 (tieneObjeto -> foundID .)
    RETURN          reduce using rule 121 (funcdimobj -> foundID .)
    READ            reduce using rule 121 (funcdimobj -> foundID .)
    IDENTI          reduce using rule 121 (funcdimobj -> foundID .)
    IF              reduce using rule 121 (funcdimobj -> foundID .)
    PRINT           reduce using rule 121 (funcdimobj -> foundID .)
    CONFLO          reduce using rule 121 (funcdimobj -> foundID .)
    CONINT          reduce using rule 121 (funcdimobj -> foundID .)
    CONSTR          reduce using rule 121 (funcdimobj -> foundID .)
    DO              reduce using rule 121 (funcdimobj -> foundID .)
    FOR             reduce using rule 121 (funcdimobj -> foundID .)
    WHILE           reduce using rule 121 (funcdimobj -> foundID .)
    TRUE            reduce using rule 121 (funcdimobj -> foundID .)
    FALSE           reduce using rule 121 (funcdimobj -> foundID .)
    RBRACK          reduce using rule 121 (funcdimobj -> foundID .)


state 158

    (56) tieneObjeto -> dimension .
    (119) funcdimobj -> dimension .

    IGUAL           reduce using rule 56 (tieneObjeto -> dimension .)
    RETURN          reduce using rule 119 (funcdimobj -> dimension .)
    READ            reduce using rule 119 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 119 (funcdimobj -> dimension .)
    IF              reduce using rule 119 (funcdimobj -> dimension .)
    PRINT           reduce using rule 119 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 119 (funcdimobj -> dimension .)
    CONINT          reduce using rule 119 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 119 (funcdimobj -> dimension .)
    DO              reduce using rule 119 (funcdimobj -> dimension .)
    FOR             reduce using rule 119 (funcdimobj -> dimension .)
    WHILE           reduce using rule 119 (funcdimobj -> dimension .)
    TRUE            reduce using rule 119 (funcdimobj -> dimension .)
    FALSE           reduce using rule 119 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 119 (funcdimobj -> dimension .)


state 159

    (123) metodoCall -> LPAREN . generaERA llamaParam RPAREN resetPARAM SEMCOL
    (130) generaERA -> .

    LPAREN          reduce using rule 130 (generaERA -> .)
    MENOS           reduce using rule 130 (generaERA -> .)
    RPAREN          reduce using rule 130 (generaERA -> .)
    CONFLO          reduce using rule 130 (generaERA -> .)
    CONINT          reduce using rule 130 (generaERA -> .)
    CONSTR          reduce using rule 130 (generaERA -> .)
    IDENTI          reduce using rule 130 (generaERA -> .)
    TRUE            reduce using rule 130 (generaERA -> .)
    FALSE           reduce using rule 130 (generaERA -> .)

    generaERA                      shift and go to state 200

state 160

    (26) estret -> return bloq .

    RBRACK          reduce using rule 26 (estret -> return bloq .)


state 161

    (27) estret -> varcte bloq .

    RBRACK          reduce using rule 27 (estret -> varcte bloq .)


state 162

    (134) otrasconst -> CONINT foundNUMINT .

    RETURN          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    POR             reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 134 (otrasconst -> CONINT foundNUMINT .)


state 163

    (74) dowhile -> DO doMeteCont . bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 78

    bloque                         shift and go to state 201

state 164

    (77) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 202


state 165

    (59) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (60) prntparam -> . superexpresion
    (61) prntparam -> .
    (163) superexpresion -> . expresion superexp
    (149) expresion -> . exp compara
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    RPAREN          reduce using rule 61 (prntparam -> .)
    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    expresion                      shift and go to state 146
    termino                        shift and go to state 86
    superexpresion                 shift and go to state 203
    exp                            shift and go to state 148
    factor                         shift and go to state 85
    prntparam                      shift and go to state 204

state 166

    (65) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (163) superexpresion -> . expresion superexp
    (149) expresion -> . exp compara
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    expresion                      shift and go to state 146
    factor                         shift and go to state 85
    termino                        shift and go to state 86
    superexpresion                 shift and go to state 205
    exp                            shift and go to state 148

state 167

    (50) tammatriz -> LCORCH CONINT RCORCH .

    SEMCOL          reduce using rule 50 (tammatriz -> LCORCH CONINT RCORCH .)


state 168

    (87) term -> DIVISI foundMUDI . factor genCuadMUDI term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    factor                         shift and go to state 206

state 169

    (86) term -> POR foundMUDI . factor genCuadMUDI term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    factor                         shift and go to state 207

state 170

    (160) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    termino                        shift and go to state 208
    factor                         shift and go to state 85

state 171

    (159) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    termino                        shift and go to state 209
    factor                         shift and go to state 85

state 172

    (121) funcdimobj -> foundID .

    POR             reduce using rule 121 (funcdimobj -> foundID .)
    DIVISI          reduce using rule 121 (funcdimobj -> foundID .)
    MAS             reduce using rule 121 (funcdimobj -> foundID .)
    MENOS           reduce using rule 121 (funcdimobj -> foundID .)
    RCORCH          reduce using rule 121 (funcdimobj -> foundID .)
    MENQUE          reduce using rule 121 (funcdimobj -> foundID .)
    MAYQUE          reduce using rule 121 (funcdimobj -> foundID .)
    DIFERE          reduce using rule 121 (funcdimobj -> foundID .)
    MENIGU          reduce using rule 121 (funcdimobj -> foundID .)
    MAYIGU          reduce using rule 121 (funcdimobj -> foundID .)
    IGUIGU          reduce using rule 121 (funcdimobj -> foundID .)
    AND             reduce using rule 121 (funcdimobj -> foundID .)
    OR              reduce using rule 121 (funcdimobj -> foundID .)
    SEMCOL          reduce using rule 121 (funcdimobj -> foundID .)
    RPAREN          reduce using rule 121 (funcdimobj -> foundID .)
    COMMA           reduce using rule 121 (funcdimobj -> foundID .)


state 173

    (120) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 210


state 174

    (119) funcdimobj -> dimension .

    POR             reduce using rule 119 (funcdimobj -> dimension .)
    DIVISI          reduce using rule 119 (funcdimobj -> dimension .)
    MAS             reduce using rule 119 (funcdimobj -> dimension .)
    MENOS           reduce using rule 119 (funcdimobj -> dimension .)
    RCORCH          reduce using rule 119 (funcdimobj -> dimension .)
    MENQUE          reduce using rule 119 (funcdimobj -> dimension .)
    MAYQUE          reduce using rule 119 (funcdimobj -> dimension .)
    DIFERE          reduce using rule 119 (funcdimobj -> dimension .)
    MENIGU          reduce using rule 119 (funcdimobj -> dimension .)
    MAYIGU          reduce using rule 119 (funcdimobj -> dimension .)
    IGUIGU          reduce using rule 119 (funcdimobj -> dimension .)
    AND             reduce using rule 119 (funcdimobj -> dimension .)
    OR              reduce using rule 119 (funcdimobj -> dimension .)
    SEMCOL          reduce using rule 119 (funcdimobj -> dimension .)
    RPAREN          reduce using rule 119 (funcdimobj -> dimension .)
    COMMA           reduce using rule 119 (funcdimobj -> dimension .)


state 175

    (83) matriz -> LCORCH . exp RCORCH
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    factor                         shift and go to state 85
    exp                            shift and go to state 211
    termino                        shift and go to state 86

state 176

    (82) dimension -> LCORCH exp RCORCH matriz .

    RPAREN          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    POR             reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    DIVISI          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    MAS             reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    MENOS           reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    RCORCH          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    MENQUE          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    MAYQUE          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    DIFERE          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    MENIGU          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    MAYIGU          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    IGUIGU          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    AND             reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    OR              reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    SEMCOL          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    COMMA           reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    IGUAL           reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    RETURN          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    READ            reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    IDENTI          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    IF              reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    PRINT           reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    CONFLO          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    CONINT          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    CONSTR          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    DO              reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    FOR             reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    WHILE           reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    TRUE            reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    FALSE           reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)
    RBRACK          reduce using rule 82 (dimension -> LCORCH exp RCORCH matriz .)


state 177

    (91) factor -> LPAREN foundLP exp . RPAREN foundRP

    RPAREN          shift and go to state 212


state 178

    (53) asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp . SEMCOL

    SEMCOL          shift and go to state 213


state 179

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL . delVis objvarsagain
    (43) delVis -> .

    ENDVAR          reduce using rule 43 (delVis -> .)
    PUBLIC          reduce using rule 43 (delVis -> .)
    PRIVATE         reduce using rule 43 (delVis -> .)
    IDENTI          reduce using rule 43 (delVis -> .)
    FUNC            reduce using rule 43 (delVis -> .)
    RBRACK          reduce using rule 43 (delVis -> .)

    delVis                         shift and go to state 214

state 180

    (100) modparams -> tipos IDENTI foundParam masmodparams .

    RPAREN          reduce using rule 100 (modparams -> tipos IDENTI foundParam masmodparams .)


state 181

    (103) masmodparams -> SEMCOL . modparams
    (100) modparams -> . tipos IDENTI foundParam masmodparams
    (101) modparams -> .
    (145) tipos -> . INT
    (146) tipos -> . FLOAT
    (147) tipos -> . STRING
    (148) tipos -> . BOOL

    RPAREN          reduce using rule 101 (modparams -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    tipos                          shift and go to state 75
    modparams                      shift and go to state 215

state 182

    (105) modbloque -> LBRACK noVars . RBRACK retornoMOD

    RBRACK          shift and go to state 216


state 183

    (106) noVars -> meteInicio . vars modbloq
    (107) noVars -> meteInicio . modbloq
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (110) modbloq -> . estatuto modbloq
    (111) modbloq -> . return modbloq
    (112) modbloq -> . varcte modbloq
    (113) modbloq -> .
    (143) tipo -> . tipos
    (144) tipo -> . IDENTI
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (145) tipos -> . INT
    (146) tipos -> . FLOAT
    (147) tipos -> . STRING
    (148) tipos -> . BOOL
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (133) otrasconst -> . CONFLO foundNUMFLO
    (134) otrasconst -> . CONINT foundNUMINT
    (135) otrasconst -> . conbol
    (136) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (140) conbol -> . TRUE foundBOOL
    (141) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 113 (modbloq -> .)
    IDENTI          shift and go to state 219
    RETURN          shift and go to state 101
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    READ            shift and go to state 103
    IF              shift and go to state 124
    PRINT           shift and go to state 123
    CONFLO          shift and go to state 96
    CONINT          shift and go to state 119
    CONSTR          shift and go to state 109
    DO              shift and go to state 120
    FOR             shift and go to state 98
    WHILE           shift and go to state 121
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107

    dowhile                        shift and go to state 112
    tipos                          shift and go to state 12
    asignacion                     shift and go to state 113
    conbol                         shift and go to state 104
    for                            shift and go to state 117
    cteid                          shift and go to state 114
    condicion                      shift and go to state 99
    while                          shift and go to state 115
    return                         shift and go to state 220
    estatuto                       shift and go to state 217
    otrasconst                     shift and go to state 105
    vars                           shift and go to state 218
    varcte                         shift and go to state 221
    ciclo                          shift and go to state 106
    lectura                        shift and go to state 100
    tipo                           shift and go to state 20
    modbloq                        shift and go to state 222
    escritura                      shift and go to state 110

state 184

    (81) for -> FOR LPAREN asignacion . meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) meteContWhile -> .

    LPAREN          reduce using rule 78 (meteContWhile -> .)
    MENOS           reduce using rule 78 (meteContWhile -> .)
    CONFLO          reduce using rule 78 (meteContWhile -> .)
    CONINT          reduce using rule 78 (meteContWhile -> .)
    CONSTR          reduce using rule 78 (meteContWhile -> .)
    IDENTI          reduce using rule 78 (meteContWhile -> .)
    TRUE            reduce using rule 78 (meteContWhile -> .)
    FALSE           reduce using rule 78 (meteContWhile -> .)

    meteContWhile                  shift and go to state 223

state 185

    (166) logicos -> andor . expresion genCuadMUDI maslogicos
    (149) expresion -> . exp compara
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    expresion                      shift and go to state 224
    termino                        shift and go to state 86
    factor                         shift and go to state 85
    exp                            shift and go to state 148

state 186

    (168) andor -> OR . foundANDOR
    (169) foundANDOR -> .

    LPAREN          reduce using rule 169 (foundANDOR -> .)
    MENOS           reduce using rule 169 (foundANDOR -> .)
    CONFLO          reduce using rule 169 (foundANDOR -> .)
    CONINT          reduce using rule 169 (foundANDOR -> .)
    CONSTR          reduce using rule 169 (foundANDOR -> .)
    IDENTI          reduce using rule 169 (foundANDOR -> .)
    TRUE            reduce using rule 169 (foundANDOR -> .)
    FALSE           reduce using rule 169 (foundANDOR -> .)

    foundANDOR                     shift and go to state 225

state 187

    (164) superexp -> logicos .

    SEMCOL          reduce using rule 164 (superexp -> logicos .)
    RPAREN          reduce using rule 164 (superexp -> logicos .)


state 188

    (163) superexpresion -> expresion superexp .

    RPAREN          reduce using rule 163 (superexpresion -> expresion superexp .)
    SEMCOL          reduce using rule 163 (superexpresion -> expresion superexp .)


state 189

    (167) andor -> AND . foundANDOR
    (169) foundANDOR -> .

    LPAREN          reduce using rule 169 (foundANDOR -> .)
    MENOS           reduce using rule 169 (foundANDOR -> .)
    CONFLO          reduce using rule 169 (foundANDOR -> .)
    CONINT          reduce using rule 169 (foundANDOR -> .)
    CONSTR          reduce using rule 169 (foundANDOR -> .)
    IDENTI          reduce using rule 169 (foundANDOR -> .)
    TRUE            reduce using rule 169 (foundANDOR -> .)
    FALSE           reduce using rule 169 (foundANDOR -> .)

    foundANDOR                     shift and go to state 226

state 190

    (52) return -> RETURN superexpresion SEMCOL .

    RETURN          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    READ            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IDENTI          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IF              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    PRINT           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONFLO          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONINT          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONSTR          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    DO              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FOR             reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    WHILE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    TRUE            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FALSE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    RBRACK          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)


state 191

    (152) compara -> DIFERE . foundComp exp genCuadMUDI
    (157) foundComp -> .

    LPAREN          reduce using rule 157 (foundComp -> .)
    MENOS           reduce using rule 157 (foundComp -> .)
    CONFLO          reduce using rule 157 (foundComp -> .)
    CONINT          reduce using rule 157 (foundComp -> .)
    CONSTR          reduce using rule 157 (foundComp -> .)
    IDENTI          reduce using rule 157 (foundComp -> .)
    TRUE            reduce using rule 157 (foundComp -> .)
    FALSE           reduce using rule 157 (foundComp -> .)

    foundComp                      shift and go to state 227

state 192

    (150) compara -> MENQUE . foundComp exp genCuadMUDI
    (157) foundComp -> .

    LPAREN          reduce using rule 157 (foundComp -> .)
