Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    modparams                      shift and go to state 194
    tipos                          shift and go to state 70

state 153

    (136) expresion -> NOT exp .

    AND             reduce using rule 136 (expresion -> NOT exp .)
    OR              reduce using rule 136 (expresion -> NOT exp .)
    RPAREN          reduce using rule 136 (expresion -> NOT exp .)
    SEMCOL          reduce using rule 136 (expresion -> NOT exp .)


state 154

    (146) exp -> termino expre .

    AND             reduce using rule 146 (exp -> termino expre .)
    OR              reduce using rule 146 (exp -> termino expre .)
    SEMCOL          reduce using rule 146 (exp -> termino expre .)
    RPAREN          reduce using rule 146 (exp -> termino expre .)
    COMMA           reduce using rule 146 (exp -> termino expre .)
    RCORCH          reduce using rule 146 (exp -> termino expre .)
    MENQUE          reduce using rule 146 (exp -> termino expre .)
    MAYQUE          reduce using rule 146 (exp -> termino expre .)
    DIFERE          reduce using rule 146 (exp -> termino expre .)
    MENIGU          reduce using rule 146 (exp -> termino expre .)
    MAYIGU          reduce using rule 146 (exp -> termino expre .)
    IGUIGU          reduce using rule 146 (exp -> termino expre .)


state 155

    (147) expre -> MAS . foundPLMI termino genCuadMUDI expre
    (150) foundPLMI -> .

    LPAREN          reduce using rule 150 (foundPLMI -> .)
    MENOS           reduce using rule 150 (foundPLMI -> .)
    CONFLO          reduce using rule 150 (foundPLMI -> .)
    CONINT          reduce using rule 150 (foundPLMI -> .)
    CONSTR          reduce using rule 150 (foundPLMI -> .)
    IDENTI          reduce using rule 150 (foundPLMI -> .)
    TRUE            reduce using rule 150 (foundPLMI -> .)
    FALSE           reduce using rule 150 (foundPLMI -> .)

    foundPLMI                      shift and go to state 195

state 156

    (148) expre -> MENOS . foundPLMI termino genCuadMUDI expre
    (150) foundPLMI -> .

    LPAREN          reduce using rule 150 (foundPLMI -> .)
    MENOS           reduce using rule 150 (foundPLMI -> .)
    CONFLO          reduce using rule 150 (foundPLMI -> .)
    CONINT          reduce using rule 150 (foundPLMI -> .)
    CONSTR          reduce using rule 150 (foundPLMI -> .)
    IDENTI          reduce using rule 150 (foundPLMI -> .)
    TRUE            reduce using rule 150 (foundPLMI -> .)
    FALSE           reduce using rule 150 (foundPLMI -> .)

    foundPLMI                      shift and go to state 196

state 157

    (52) return -> RETURN superexpresion SEMCOL .

    RETURN          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    READ            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IDENTI          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IF              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    PRINT           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONFLO          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONINT          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONSTR          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    DO              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FOR             reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    WHILE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    TRUE            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FALSE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    RBRACK          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)


state 158

    (84) term -> POR . foundMUDI factor genCuadMUDI term
    (87) foundMUDI -> .

    LPAREN          reduce using rule 87 (foundMUDI -> .)
    MENOS           reduce using rule 87 (foundMUDI -> .)
    CONFLO          reduce using rule 87 (foundMUDI -> .)
    CONINT          reduce using rule 87 (foundMUDI -> .)
    CONSTR          reduce using rule 87 (foundMUDI -> .)
    IDENTI          reduce using rule 87 (foundMUDI -> .)
    TRUE            reduce using rule 87 (foundMUDI -> .)
    FALSE           reduce using rule 87 (foundMUDI -> .)

    foundMUDI                      shift and go to state 197

state 159

    (85) term -> DIVISI . foundMUDI factor genCuadMUDI term
    (87) foundMUDI -> .

    LPAREN          reduce using rule 87 (foundMUDI -> .)
    MENOS           reduce using rule 87 (foundMUDI -> .)
    CONFLO          reduce using rule 87 (foundMUDI -> .)
    CONINT          reduce using rule 87 (foundMUDI -> .)
    CONSTR          reduce using rule 87 (foundMUDI -> .)
    IDENTI          reduce using rule 87 (foundMUDI -> .)
    TRUE            reduce using rule 87 (foundMUDI -> .)
    FALSE           reduce using rule 87 (foundMUDI -> .)

    foundMUDI                      shift and go to state 198

state 160

    (83) termino -> factor term .

    MAS             reduce using rule 83 (termino -> factor term .)
    MENOS           reduce using rule 83 (termino -> factor term .)
    RPAREN          reduce using rule 83 (termino -> factor term .)
    MENQUE          reduce using rule 83 (termino -> factor term .)
    MAYQUE          reduce using rule 83 (termino -> factor term .)
    DIFERE          reduce using rule 83 (termino -> factor term .)
    MENIGU          reduce using rule 83 (termino -> factor term .)
    MAYIGU          reduce using rule 83 (termino -> factor term .)
    IGUIGU          reduce using rule 83 (termino -> factor term .)
    AND             reduce using rule 83 (termino -> factor term .)
    OR              reduce using rule 83 (termino -> factor term .)
    SEMCOL          reduce using rule 83 (termino -> factor term .)
    COMMA           reduce using rule 83 (termino -> factor term .)
    RCORCH          reduce using rule 83 (termino -> factor term .)


state 161

    (152) superexp -> logicos .

    SEMCOL          reduce using rule 152 (superexp -> logicos .)
    RPAREN          reduce using rule 152 (superexp -> logicos .)


state 162

    (154) logicos -> andor . expresion genCuadMUDI maslogicos
    (136) expresion -> . NOT exp
    (137) expresion -> . exp compara
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 121
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    expresion                      shift and go to state 199
    menunario                      shift and go to state 126
    exp                            shift and go to state 128

state 163

    (151) superexpresion -> expresion superexp .

    SEMCOL          reduce using rule 151 (superexpresion -> expresion superexp .)
    RPAREN          reduce using rule 151 (superexpresion -> expresion superexp .)


state 164

    (155) andor -> AND . foundANDOR
    (157) foundANDOR -> .

    NOT             reduce using rule 157 (foundANDOR -> .)
    LPAREN          reduce using rule 157 (foundANDOR -> .)
    MENOS           reduce using rule 157 (foundANDOR -> .)
    CONFLO          reduce using rule 157 (foundANDOR -> .)
    CONINT          reduce using rule 157 (foundANDOR -> .)
    CONSTR          reduce using rule 157 (foundANDOR -> .)
    IDENTI          reduce using rule 157 (foundANDOR -> .)
    TRUE            reduce using rule 157 (foundANDOR -> .)
    FALSE           reduce using rule 157 (foundANDOR -> .)

    foundANDOR                     shift and go to state 200

state 165

    (156) andor -> OR . foundANDOR
    (157) foundANDOR -> .

    NOT             reduce using rule 157 (foundANDOR -> .)
    LPAREN          reduce using rule 157 (foundANDOR -> .)
    MENOS           reduce using rule 157 (foundANDOR -> .)
    CONFLO          reduce using rule 157 (foundANDOR -> .)
    CONINT          reduce using rule 157 (foundANDOR -> .)
    CONSTR          reduce using rule 157 (foundANDOR -> .)
    IDENTI          reduce using rule 157 (foundANDOR -> .)
    TRUE            reduce using rule 157 (foundANDOR -> .)
    FALSE           reduce using rule 157 (foundANDOR -> .)

    foundANDOR                     shift and go to state 201

state 166

    (90) factor -> menunario varcte .

    POR             reduce using rule 90 (factor -> menunario varcte .)
    DIVISI          reduce using rule 90 (factor -> menunario varcte .)
    MAS             reduce using rule 90 (factor -> menunario varcte .)
    MENOS           reduce using rule 90 (factor -> menunario varcte .)
    MENQUE          reduce using rule 90 (factor -> menunario varcte .)
    MAYQUE          reduce using rule 90 (factor -> menunario varcte .)
    DIFERE          reduce using rule 90 (factor -> menunario varcte .)
    MENIGU          reduce using rule 90 (factor -> menunario varcte .)
    MAYIGU          reduce using rule 90 (factor -> menunario varcte .)
    IGUIGU          reduce using rule 90 (factor -> menunario varcte .)
    AND             reduce using rule 90 (factor -> menunario varcte .)
    OR              reduce using rule 90 (factor -> menunario varcte .)
    RPAREN          reduce using rule 90 (factor -> menunario varcte .)
    SEMCOL          reduce using rule 90 (factor -> menunario varcte .)
    RCORCH          reduce using rule 90 (factor -> menunario varcte .)
    COMMA           reduce using rule 90 (factor -> menunario varcte .)


state 167

    (111) cteid -> IDENTI . foundID funcdimobj
    (54) foundID -> .

    LPAREN          reduce using rule 54 (foundID -> .)
    PUNTO           reduce using rule 54 (foundID -> .)
    LCORCH          reduce using rule 54 (foundID -> .)
    POR             reduce using rule 54 (foundID -> .)
    DIVISI          reduce using rule 54 (foundID -> .)
    MAS             reduce using rule 54 (foundID -> .)
    MENOS           reduce using rule 54 (foundID -> .)
    MENQUE          reduce using rule 54 (foundID -> .)
    MAYQUE          reduce using rule 54 (foundID -> .)
    DIFERE          reduce using rule 54 (foundID -> .)
    MENIGU          reduce using rule 54 (foundID -> .)
    MAYIGU          reduce using rule 54 (foundID -> .)
    IGUIGU          reduce using rule 54 (foundID -> .)
    AND             reduce using rule 54 (foundID -> .)
    OR              reduce using rule 54 (foundID -> .)
    SEMCOL          reduce using rule 54 (foundID -> .)
    RCORCH          reduce using rule 54 (foundID -> .)
    RPAREN          reduce using rule 54 (foundID -> .)
    COMMA           reduce using rule 54 (foundID -> .)

    foundID                        shift and go to state 202

state 168

    (89) factor -> LPAREN foundLP . exp RPAREN foundRP
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    exp                            shift and go to state 203
    menunario                      shift and go to state 126

state 169

    (137) expresion -> exp compara .

    AND             reduce using rule 137 (expresion -> exp compara .)
    OR              reduce using rule 137 (expresion -> exp compara .)
    RPAREN          reduce using rule 137 (expresion -> exp compara .)
    SEMCOL          reduce using rule 137 (expresion -> exp compara .)


state 170

    (140) compara -> DIFERE . foundComp exp genCuadMUDI
    (145) foundComp -> .

    LPAREN          reduce using rule 145 (foundComp -> .)
    MENOS           reduce using rule 145 (foundComp -> .)
    CONFLO          reduce using rule 145 (foundComp -> .)
    CONINT          reduce using rule 145 (foundComp -> .)
    CONSTR          reduce using rule 145 (foundComp -> .)
    IDENTI          reduce using rule 145 (foundComp -> .)
    TRUE            reduce using rule 145 (foundComp -> .)
    FALSE           reduce using rule 145 (foundComp -> .)

    foundComp                      shift and go to state 204

state 171

    (139) compara -> MAYQUE . foundComp exp genCuadMUDI
    (145) foundComp -> .

    LPAREN          reduce using rule 145 (foundComp -> .)
    MENOS           reduce using rule 145 (foundComp -> .)
    CONFLO          reduce using rule 145 (foundComp -> .)
    CONINT          reduce using rule 145 (foundComp -> .)
    CONSTR          reduce using rule 145 (foundComp -> .)
    IDENTI          reduce using rule 145 (foundComp -> .)
    TRUE            reduce using rule 145 (foundComp -> .)
    FALSE           reduce using rule 145 (foundComp -> .)

    foundComp                      shift and go to state 205

state 172

    (138) compara -> MENQUE . foundComp exp genCuadMUDI
    (145) foundComp -> .

    LPAREN          reduce using rule 145 (foundComp -> .)
    MENOS           reduce using rule 145 (foundComp -> .)
    CONFLO          reduce using rule 145 (foundComp -> .)
    CONINT          reduce using rule 145 (foundComp -> .)
    CONSTR          reduce using rule 145 (foundComp -> .)
    IDENTI          reduce using rule 145 (foundComp -> .)
    TRUE            reduce using rule 145 (foundComp -> .)
    FALSE           reduce using rule 145 (foundComp -> .)

    foundComp                      shift and go to state 206

state 173

    (141) compara -> MENIGU . foundComp exp genCuadMUDI
    (145) foundComp -> .

    LPAREN          reduce using rule 145 (foundComp -> .)
    MENOS           reduce using rule 145 (foundComp -> .)
    CONFLO          reduce using rule 145 (foundComp -> .)
    CONINT          reduce using rule 145 (foundComp -> .)
    CONSTR          reduce using rule 145 (foundComp -> .)
    IDENTI          reduce using rule 145 (foundComp -> .)
    TRUE            reduce using rule 145 (foundComp -> .)
    FALSE           reduce using rule 145 (foundComp -> .)

    foundComp                      shift and go to state 207

state 174

    (143) compara -> IGUIGU . foundComp exp genCuadMUDI
    (145) foundComp -> .

    LPAREN          reduce using rule 145 (foundComp -> .)
    MENOS           reduce using rule 145 (foundComp -> .)
    CONFLO          reduce using rule 145 (foundComp -> .)
    CONINT          reduce using rule 145 (foundComp -> .)
    CONSTR          reduce using rule 145 (foundComp -> .)
    IDENTI          reduce using rule 145 (foundComp -> .)
    TRUE            reduce using rule 145 (foundComp -> .)
    FALSE           reduce using rule 145 (foundComp -> .)

    foundComp                      shift and go to state 208

state 175

    (142) compara -> MAYIGU . foundComp exp genCuadMUDI
    (145) foundComp -> .

    LPAREN          reduce using rule 145 (foundComp -> .)
    MENOS           reduce using rule 145 (foundComp -> .)
    CONFLO          reduce using rule 145 (foundComp -> .)
    CONINT          reduce using rule 145 (foundComp -> .)
    CONSTR          reduce using rule 145 (foundComp -> .)
    IDENTI          reduce using rule 145 (foundComp -> .)
    TRUE            reduce using rule 145 (foundComp -> .)
    FALSE           reduce using rule 145 (foundComp -> .)

    foundComp                      shift and go to state 209

state 176

    (71) dowhile -> DO doMeteCont bloque . WHILE LPAREN superexpresion RPAREN SEMCOL doTermina

    WHILE           shift and go to state 210


state 177

    (74) while -> WHILE meteContWhile LPAREN . superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (151) superexpresion -> . expresion superexp
    (136) expresion -> . NOT exp
    (137) expresion -> . exp compara
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 121
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    menunario                      shift and go to state 126
    expresion                      shift and go to state 125
    superexpresion                 shift and go to state 211
    exp                            shift and go to state 128

state 178

    (62) condicion -> IF LPAREN superexpresion . RPAREN genCuadIF bloque tieneelse

    RPAREN          shift and go to state 212


state 179

    (59) lectura -> READ LPAREN IDENTI . dimobj RPAREN SEMCOL
    (60) dimobj -> . dimension
    (61) dimobj -> . PUNTO IDENTI
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    PUNTO           shift and go to state 213
    LCORCH          shift and go to state 111
    RPAREN          reduce using rule 80 (dimension -> .)

    dimobj                         shift and go to state 214
    dimension                      shift and go to state 215

state 180

    (111) cteid -> IDENTI foundID funcdimobj .

    RETURN          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    READ            reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    IDENTI          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    IF              reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    PRINT           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    CONFLO          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    CONINT          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    CONSTR          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    DO              reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    FOR             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    WHILE           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    TRUE            reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    FALSE           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    RBRACK          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    POR             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    DIVISI          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MAS             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MENOS           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MENQUE          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MAYQUE          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    DIFERE          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MENIGU          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MAYIGU          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    IGUIGU          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    AND             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    OR              reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    SEMCOL          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    RCORCH          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    RPAREN          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    COMMA           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)


state 181

    (114) funcdimobj -> PUNTO . IDENTI dimobjcall

    IDENTI          shift and go to state 216


state 182

    (112) funcdimobj -> LPAREN . exp mascall RPAREN SEMCOL
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    exp                            shift and go to state 217
    menunario                      shift and go to state 126

state 183

    (53) asignacion -> IDENTI foundID dimension . IGUAL foundEQ exp SEMCOL
    (113) funcdimobj -> dimension .

    IGUAL           shift and go to state 147
    RETURN          reduce using rule 113 (funcdimobj -> dimension .)
    READ            reduce using rule 113 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 113 (funcdimobj -> dimension .)
    IF              reduce using rule 113 (funcdimobj -> dimension .)
    PRINT           reduce using rule 113 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 113 (funcdimobj -> dimension .)
    CONINT          reduce using rule 113 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 113 (funcdimobj -> dimension .)
    DO              reduce using rule 113 (funcdimobj -> dimension .)
    FOR             reduce using rule 113 (funcdimobj -> dimension .)
    WHILE           reduce using rule 113 (funcdimobj -> dimension .)
    TRUE            reduce using rule 113 (funcdimobj -> dimension .)
    FALSE           reduce using rule 113 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 113 (funcdimobj -> dimension .)


state 184

    (78) for -> FOR LPAREN IDENTI . dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    LCORCH          shift and go to state 111
    IGUAL           reduce using rule 80 (dimension -> .)

    dimension                      shift and go to state 218

state 185

    (56) escritura -> PRINT LPAREN prntparam . RPAREN SEMCOL

    RPAREN          shift and go to state 219


state 186

    (57) prntparam -> superexpresion .

    RPAREN          reduce using rule 57 (prntparam -> superexpresion .)


state 187

    (79) dimension -> LCORCH exp RCORCH . matriz
    (81) matriz -> . LCORCH exp RCORCH
    (82) matriz -> .

    LCORCH          shift and go to state 220
    IGUAL           reduce using rule 82 (matriz -> .)
    RETURN          reduce using rule 82 (matriz -> .)
    READ            reduce using rule 82 (matriz -> .)
    IDENTI          reduce using rule 82 (matriz -> .)
    IF              reduce using rule 82 (matriz -> .)
    PRINT           reduce using rule 82 (matriz -> .)
    CONFLO          reduce using rule 82 (matriz -> .)
    CONINT          reduce using rule 82 (matriz -> .)
    CONSTR          reduce using rule 82 (matriz -> .)
    DO              reduce using rule 82 (matriz -> .)
    FOR             reduce using rule 82 (matriz -> .)
    WHILE           reduce using rule 82 (matriz -> .)
    TRUE            reduce using rule 82 (matriz -> .)
    FALSE           reduce using rule 82 (matriz -> .)
    RBRACK          reduce using rule 82 (matriz -> .)
    RPAREN          reduce using rule 82 (matriz -> .)
    POR             reduce using rule 82 (matriz -> .)
    DIVISI          reduce using rule 82 (matriz -> .)
    MAS             reduce using rule 82 (matriz -> .)
    MENOS           reduce using rule 82 (matriz -> .)
    MENQUE          reduce using rule 82 (matriz -> .)
    MAYQUE          reduce using rule 82 (matriz -> .)
    DIFERE          reduce using rule 82 (matriz -> .)
    MENIGU          reduce using rule 82 (matriz -> .)
    MAYIGU          reduce using rule 82 (matriz -> .)
    IGUIGU          reduce using rule 82 (matriz -> .)
    AND             reduce using rule 82 (matriz -> .)
    OR              reduce using rule 82 (matriz -> .)
    SEMCOL          reduce using rule 82 (matriz -> .)
    RCORCH          reduce using rule 82 (matriz -> .)
    COMMA           reduce using rule 82 (matriz -> .)

    matriz                         shift and go to state 221

state 188

    (53) asignacion -> IDENTI foundID dimension IGUAL foundEQ . exp SEMCOL
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    menunario                      shift and go to state 126
    exp                            shift and go to state 222

state 189

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL . delVis objvarsagain
    (43) delVis -> .

    ENDVAR          reduce using rule 43 (delVis -> .)
    PUBLIC          reduce using rule 43 (delVis -> .)
    PRIVATE         reduce using rule 43 (delVis -> .)
    IDENTI          reduce using rule 43 (delVis -> .)
    FUNC            reduce using rule 43 (delVis -> .)
    RBRACK          reduce using rule 43 (delVis -> .)

    delVis                         shift and go to state 223

state 190

    (105) modbloq -> return . modbloq
    (104) modbloq -> . estatuto modbloq
    (105) modbloq -> . return modbloq
    (106) modbloq -> . varcte modbloq
    (107) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (119) otrasconst -> . CONFLO foundNUMFLO
    (120) otrasconst -> . CONINT foundNUMINT
    (121) otrasconst -> . conbol
    (122) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (126) conbol -> . TRUE foundBOOL
    (127) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 107 (modbloq -> .)
    RETURN          shift and go to state 83
    READ            shift and go to state 98
    IDENTI          shift and go to state 100
    IF              shift and go to state 94
    PRINT           shift and go to state 107
    CONFLO          shift and go to state 86
    CONINT          shift and go to state 110
    CONSTR          shift and go to state 97
    DO              shift and go to state 87
    FOR             shift and go to state 105
    WHILE           shift and go to state 93
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    otrasconst                     shift and go to state 82
    conbol                         shift and go to state 102
    ciclo                          shift and go to state 84
    for                            shift and go to state 85
    varcte                         shift and go to state 192
    condicion                      shift and go to state 108
    modbloq                        shift and go to state 224
    dowhile                        shift and go to state 103
    while                          shift and go to state 104
    return                         shift and go to state 190
    cteid                          shift and go to state 88
    lectura                        shift and go to state 106
    escritura                      shift and go to state 91
    asignacion                     shift and go to state 109
    estatuto                       shift and go to state 191

state 191

    (104) modbloq -> estatuto . modbloq
    (104) modbloq -> . estatuto modbloq
    (105) modbloq -> . return modbloq
    (106) modbloq -> . varcte modbloq
    (107) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (119) otrasconst -> . CONFLO foundNUMFLO
    (120) otrasconst -> . CONINT foundNUMINT
    (121) otrasconst -> . conbol
    (122) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (126) conbol -> . TRUE foundBOOL
    (127) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 107 (modbloq -> .)
    RETURN          shift and go to state 83
    READ            shift and go to state 98
    IDENTI          shift and go to state 100
    IF              shift and go to state 94
    PRINT           shift and go to state 107
    CONFLO          shift and go to state 86
    CONINT          shift and go to state 110
    CONSTR          shift and go to state 97
    DO              shift and go to state 87
    FOR             shift and go to state 105
    WHILE           shift and go to state 93
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    otrasconst                     shift and go to state 82
    conbol                         shift and go to state 102
    ciclo                          shift and go to state 84
    for                            shift and go to state 85
    varcte                         shift and go to state 192
    condicion                      shift and go to state 108
