Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program

    delVis                         shift and go to state 206

state 170

    (106) masmodparams -> SEMCOL . modparams
    (103) modparams -> . tipos IDENTI foundParam masmodparams
    (104) modparams -> .
    (149) tipos -> . INT
    (150) tipos -> . FLOAT
    (151) tipos -> . STRING
    (152) tipos -> . BOOL

    RPAREN          reduce using rule 104 (modparams -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 17
    BOOL            shift and go to state 16

    tipos                          shift and go to state 77
    modparams                      shift and go to state 207

state 171

    (103) modparams -> tipos IDENTI foundParam masmodparams .

    RPAREN          reduce using rule 103 (modparams -> tipos IDENTI foundParam masmodparams .)


state 172

    (109) noVars -> meteInicio . vars modbloq
    (110) noVars -> meteInicio . modbloq
    (32) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (113) modbloq -> . estatuto modbloq
    (114) modbloq -> . return modbloq
    (115) modbloq -> . varcte modbloq
    (116) modbloq -> .
    (147) tipo -> . tipos
    (148) tipo -> . IDENTI
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (51) return -> . RETURN superexpresion SEMCOL
    (118) varcte -> . otrasconst
    (119) varcte -> . cteid
    (149) tipos -> . INT
    (150) tipos -> . FLOAT
    (151) tipos -> . STRING
    (152) tipos -> . BOOL
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (137) otrasconst -> . CONFLO foundNUMFLO
    (138) otrasconst -> . CONINT foundNUMINT
    (139) otrasconst -> . conbol
    (140) otrasconst -> . CONSTR foundSTR
    (120) cteid -> . IDENTI funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (144) conbol -> . TRUE foundBOOL
    (145) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 116 (modbloq -> .)
    IDENTI          shift and go to state 213
    RETURN          shift and go to state 113
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 17
    BOOL            shift and go to state 16
    READ            shift and go to state 109
    IF              shift and go to state 103
    PRINT           shift and go to state 102
    CONFLO          shift and go to state 107
    CONINT          shift and go to state 96
    CONSTR          shift and go to state 119
    DO              shift and go to state 98
    FOR             shift and go to state 105
    WHILE           shift and go to state 104
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cteid                          shift and go to state 91
    tipos                          shift and go to state 13
    dowhile                        shift and go to state 92
    asignacion                     shift and go to state 93
    estatuto                       shift and go to state 212
    tipo                           shift and go to state 14
    otrasconst                     shift and go to state 110
    while                          shift and go to state 94
    condicion                      shift and go to state 112
    return                         shift and go to state 209
    lectura                        shift and go to state 97
    vars                           shift and go to state 208
    conbol                         shift and go to state 111
    ciclo                          shift and go to state 116
    modbloq                        shift and go to state 211
    varcte                         shift and go to state 210
    for                            shift and go to state 99
    escritura                      shift and go to state 117

state 173

    (108) modbloque -> LBRACK noVars . RBRACK retornoMOD

    RBRACK          shift and go to state 214


state 174

    (73) dowhile -> DO doMeteCont bloque . WHILE LPAREN superexpresion RPAREN SEMCOL doTermina

    WHILE           shift and go to state 215


state 175

    (59) prntparam -> superexpresion .

    RPAREN          reduce using rule 59 (prntparam -> superexpresion .)


state 176

    (58) escritura -> PRINT LPAREN prntparam . RPAREN SEMCOL

    RPAREN          shift and go to state 216


state 177

    (64) condicion -> IF LPAREN superexpresion . RPAREN genCuadIF bloque tieneelse

    RPAREN          shift and go to state 217


state 178

    (76) while -> WHILE meteContWhile LPAREN . superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (167) superexpresion -> . expresion superexp
    (153) expresion -> . exp compara
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    superexpresion                 shift and go to state 218
    menunario                      shift and go to state 120
    exp                            shift and go to state 147
    expresion                      shift and go to state 148
    termino                        shift and go to state 124
    factor                         shift and go to state 122

state 179

    (80) for -> FOR LPAREN asignacion . meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) meteContWhile -> .

    LPAREN          reduce using rule 77 (meteContWhile -> .)
    MENOS           reduce using rule 77 (meteContWhile -> .)
    CONFLO          reduce using rule 77 (meteContWhile -> .)
    CONINT          reduce using rule 77 (meteContWhile -> .)
    CONSTR          reduce using rule 77 (meteContWhile -> .)
    IDENTI          reduce using rule 77 (meteContWhile -> .)
    TRUE            reduce using rule 77 (meteContWhile -> .)
    FALSE           reduce using rule 77 (meteContWhile -> .)

    meteContWhile                  shift and go to state 219

state 180

    (61) lectura -> READ LPAREN IDENTI . dimobj RPAREN SEMCOL
    (62) dimobj -> . dimension
    (63) dimobj -> . PUNTO IDENTI
    (81) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    PUNTO           shift and go to state 222
    LCORCH          shift and go to state 64

    dimension                      shift and go to state 220
    dimobj                         shift and go to state 221

state 181

    (51) return -> RETURN superexpresion SEMCOL .

    RETURN          reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    READ            reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    IDENTI          reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    IF              reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    PRINT           reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    CONFLO          reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    CONINT          reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    CONSTR          reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    DO              reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    FOR             reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    WHILE           reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    TRUE            reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    FALSE           reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)
    RBRACK          reduce using rule 51 (return -> RETURN superexpresion SEMCOL .)


state 182

    (156) compara -> DIFERE . foundComp exp genCuadMUDI
    (161) foundComp -> .

    LPAREN          reduce using rule 161 (foundComp -> .)
    MENOS           reduce using rule 161 (foundComp -> .)
    CONFLO          reduce using rule 161 (foundComp -> .)
    CONINT          reduce using rule 161 (foundComp -> .)
    CONSTR          reduce using rule 161 (foundComp -> .)
    IDENTI          reduce using rule 161 (foundComp -> .)
    TRUE            reduce using rule 161 (foundComp -> .)
    FALSE           reduce using rule 161 (foundComp -> .)

    foundComp                      shift and go to state 223

state 183

    (159) compara -> IGUIGU . foundComp exp genCuadMUDI
    (161) foundComp -> .

    LPAREN          reduce using rule 161 (foundComp -> .)
    MENOS           reduce using rule 161 (foundComp -> .)
    CONFLO          reduce using rule 161 (foundComp -> .)
    CONINT          reduce using rule 161 (foundComp -> .)
    CONSTR          reduce using rule 161 (foundComp -> .)
    IDENTI          reduce using rule 161 (foundComp -> .)
    TRUE            reduce using rule 161 (foundComp -> .)
    FALSE           reduce using rule 161 (foundComp -> .)

    foundComp                      shift and go to state 224

state 184

    (154) compara -> MENQUE . foundComp exp genCuadMUDI
    (161) foundComp -> .

    LPAREN          reduce using rule 161 (foundComp -> .)
    MENOS           reduce using rule 161 (foundComp -> .)
    CONFLO          reduce using rule 161 (foundComp -> .)
    CONINT          reduce using rule 161 (foundComp -> .)
    CONSTR          reduce using rule 161 (foundComp -> .)
    IDENTI          reduce using rule 161 (foundComp -> .)
    TRUE            reduce using rule 161 (foundComp -> .)
    FALSE           reduce using rule 161 (foundComp -> .)

    foundComp                      shift and go to state 225

state 185

    (158) compara -> MAYIGU . foundComp exp genCuadMUDI
    (161) foundComp -> .

    LPAREN          reduce using rule 161 (foundComp -> .)
    MENOS           reduce using rule 161 (foundComp -> .)
    CONFLO          reduce using rule 161 (foundComp -> .)
    CONINT          reduce using rule 161 (foundComp -> .)
    CONSTR          reduce using rule 161 (foundComp -> .)
    IDENTI          reduce using rule 161 (foundComp -> .)
    TRUE            reduce using rule 161 (foundComp -> .)
    FALSE           reduce using rule 161 (foundComp -> .)

    foundComp                      shift and go to state 226

state 186

    (157) compara -> MENIGU . foundComp exp genCuadMUDI
    (161) foundComp -> .

    LPAREN          reduce using rule 161 (foundComp -> .)
    MENOS           reduce using rule 161 (foundComp -> .)
    CONFLO          reduce using rule 161 (foundComp -> .)
    CONINT          reduce using rule 161 (foundComp -> .)
    CONSTR          reduce using rule 161 (foundComp -> .)
    IDENTI          reduce using rule 161 (foundComp -> .)
    TRUE            reduce using rule 161 (foundComp -> .)
    FALSE           reduce using rule 161 (foundComp -> .)

    foundComp                      shift and go to state 227

state 187

    (155) compara -> MAYQUE . foundComp exp genCuadMUDI
    (161) foundComp -> .

    LPAREN          reduce using rule 161 (foundComp -> .)
    MENOS           reduce using rule 161 (foundComp -> .)
    CONFLO          reduce using rule 161 (foundComp -> .)
    CONINT          reduce using rule 161 (foundComp -> .)
    CONSTR          reduce using rule 161 (foundComp -> .)
    IDENTI          reduce using rule 161 (foundComp -> .)
    TRUE            reduce using rule 161 (foundComp -> .)
    FALSE           reduce using rule 161 (foundComp -> .)

    foundComp                      shift and go to state 228

state 188

    (153) expresion -> exp compara .

    AND             reduce using rule 153 (expresion -> exp compara .)
    OR              reduce using rule 153 (expresion -> exp compara .)
    RPAREN          reduce using rule 153 (expresion -> exp compara .)
    SEMCOL          reduce using rule 153 (expresion -> exp compara .)


state 189

    (167) superexpresion -> expresion superexp .

    SEMCOL          reduce using rule 167 (superexpresion -> expresion superexp .)
    RPAREN          reduce using rule 167 (superexpresion -> expresion superexp .)


state 190

    (168) superexp -> logicos .

    SEMCOL          reduce using rule 168 (superexp -> logicos .)
    RPAREN          reduce using rule 168 (superexp -> logicos .)


state 191

    (172) andor -> OR . foundANDOR
    (173) foundANDOR -> .

    LPAREN          reduce using rule 173 (foundANDOR -> .)
    MENOS           reduce using rule 173 (foundANDOR -> .)
    CONFLO          reduce using rule 173 (foundANDOR -> .)
    CONINT          reduce using rule 173 (foundANDOR -> .)
    CONSTR          reduce using rule 173 (foundANDOR -> .)
    IDENTI          reduce using rule 173 (foundANDOR -> .)
    TRUE            reduce using rule 173 (foundANDOR -> .)
    FALSE           reduce using rule 173 (foundANDOR -> .)

    foundANDOR                     shift and go to state 229

state 192

    (170) logicos -> andor . expresion genCuadMUDI maslogicos
    (153) expresion -> . exp compara
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    exp                            shift and go to state 147
    expresion                      shift and go to state 230
    menunario                      shift and go to state 120
    factor                         shift and go to state 122
    termino                        shift and go to state 124

state 193

    (171) andor -> AND . foundANDOR
    (173) foundANDOR -> .

    LPAREN          reduce using rule 173 (foundANDOR -> .)
    MENOS           reduce using rule 173 (foundANDOR -> .)
    CONFLO          reduce using rule 173 (foundANDOR -> .)
    CONINT          reduce using rule 173 (foundANDOR -> .)
    CONSTR          reduce using rule 173 (foundANDOR -> .)
    IDENTI          reduce using rule 173 (foundANDOR -> .)
    TRUE            reduce using rule 173 (foundANDOR -> .)
    FALSE           reduce using rule 173 (foundANDOR -> .)

    foundANDOR                     shift and go to state 231

state 194

    (53) tieneObjeto -> PUNTO IDENTI . foundID
    (123) funcdimobj -> PUNTO IDENTI . llamaObjeto limpia
    (56) foundID -> .
    (127) llamaObjeto -> . foundID
    (128) llamaObjeto -> . metodoCall
    (129) llamaObjeto -> . dimension
    (126) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (81) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    IGUAL           reduce using rule 56 (foundID -> .)
    RETURN          reduce using rule 56 (foundID -> .)
    READ            reduce using rule 56 (foundID -> .)
    IDENTI          reduce using rule 56 (foundID -> .)
    IF              reduce using rule 56 (foundID -> .)
    PRINT           reduce using rule 56 (foundID -> .)
    CONFLO          reduce using rule 56 (foundID -> .)
    CONINT          reduce using rule 56 (foundID -> .)
    CONSTR          reduce using rule 56 (foundID -> .)
    DO              reduce using rule 56 (foundID -> .)
    FOR             reduce using rule 56 (foundID -> .)
    WHILE           reduce using rule 56 (foundID -> .)
    TRUE            reduce using rule 56 (foundID -> .)
    FALSE           reduce using rule 56 (foundID -> .)
    RBRACK          reduce using rule 56 (foundID -> .)
    LPAREN          shift and go to state 155
    LCORCH          shift and go to state 64

    dimension                      shift and go to state 233
    llamaObjeto                    shift and go to state 234
    metodoCall                     shift and go to state 235
    foundID                        shift and go to state 232

state 195

    (126) metodoCall -> LPAREN generaERA . llamaParam RPAREN resetPARAM SEMCOL
    (130) llamaParam -> . exp generaPARAM mascall
    (131) llamaParam -> .
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    RPAREN          reduce using rule 131 (llamaParam -> .)
    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    menunario                      shift and go to state 120
    factor                         shift and go to state 122
    llamaParam                     shift and go to state 236
    termino                        shift and go to state 124
    exp                            shift and go to state 237

state 196

    (123) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 238


state 197

    (122) funcdimobj -> dimension .

    POR             reduce using rule 122 (funcdimobj -> dimension .)
    DIVISI          reduce using rule 122 (funcdimobj -> dimension .)
    MAS             reduce using rule 122 (funcdimobj -> dimension .)
    MENOS           reduce using rule 122 (funcdimobj -> dimension .)
    RCORCH          reduce using rule 122 (funcdimobj -> dimension .)
    MENQUE          reduce using rule 122 (funcdimobj -> dimension .)
    MAYQUE          reduce using rule 122 (funcdimobj -> dimension .)
    DIFERE          reduce using rule 122 (funcdimobj -> dimension .)
    MENIGU          reduce using rule 122 (funcdimobj -> dimension .)
    MAYIGU          reduce using rule 122 (funcdimobj -> dimension .)
    IGUIGU          reduce using rule 122 (funcdimobj -> dimension .)
    AND             reduce using rule 122 (funcdimobj -> dimension .)
    OR              reduce using rule 122 (funcdimobj -> dimension .)
    SEMCOL          reduce using rule 122 (funcdimobj -> dimension .)
    RPAREN          reduce using rule 122 (funcdimobj -> dimension .)
    COMMA           reduce using rule 122 (funcdimobj -> dimension .)


state 198

    (124) funcdimobj -> foundID .

    POR             reduce using rule 124 (funcdimobj -> foundID .)
    DIVISI          reduce using rule 124 (funcdimobj -> foundID .)
    MAS             reduce using rule 124 (funcdimobj -> foundID .)
    MENOS           reduce using rule 124 (funcdimobj -> foundID .)
    RCORCH          reduce using rule 124 (funcdimobj -> foundID .)
    MENQUE          reduce using rule 124 (funcdimobj -> foundID .)
    MAYQUE          reduce using rule 124 (funcdimobj -> foundID .)
    DIFERE          reduce using rule 124 (funcdimobj -> foundID .)
    MENIGU          reduce using rule 124 (funcdimobj -> foundID .)
    MAYIGU          reduce using rule 124 (funcdimobj -> foundID .)
    IGUIGU          reduce using rule 124 (funcdimobj -> foundID .)
    AND             reduce using rule 124 (funcdimobj -> foundID .)
    OR              reduce using rule 124 (funcdimobj -> foundID .)
    SEMCOL          reduce using rule 124 (funcdimobj -> foundID .)
    RPAREN          reduce using rule 124 (funcdimobj -> foundID .)
    COMMA           reduce using rule 124 (funcdimobj -> foundID .)


state 199

    (81) dimension -> LCORCH esDimensionada exp RCORCH segParte . matriz
    (82) matriz -> . LCORCH exp sonDosDims RCORCH
    (83) matriz -> . soloUnaDim
    (86) soloUnaDim -> .

    LCORCH          shift and go to state 239
    IGUAL           reduce using rule 86 (soloUnaDim -> .)
    RETURN          reduce using rule 86 (soloUnaDim -> .)
    READ            reduce using rule 86 (soloUnaDim -> .)
    IDENTI          reduce using rule 86 (soloUnaDim -> .)
    IF              reduce using rule 86 (soloUnaDim -> .)
    PRINT           reduce using rule 86 (soloUnaDim -> .)
    CONFLO          reduce using rule 86 (soloUnaDim -> .)
    CONINT          reduce using rule 86 (soloUnaDim -> .)
    CONSTR          reduce using rule 86 (soloUnaDim -> .)
    DO              reduce using rule 86 (soloUnaDim -> .)
    FOR             reduce using rule 86 (soloUnaDim -> .)
    WHILE           reduce using rule 86 (soloUnaDim -> .)
    TRUE            reduce using rule 86 (soloUnaDim -> .)
    FALSE           reduce using rule 86 (soloUnaDim -> .)
    RBRACK          reduce using rule 86 (soloUnaDim -> .)
    POR             reduce using rule 86 (soloUnaDim -> .)
    DIVISI          reduce using rule 86 (soloUnaDim -> .)
    MAS             reduce using rule 86 (soloUnaDim -> .)
    MENOS           reduce using rule 86 (soloUnaDim -> .)
    RCORCH          reduce using rule 86 (soloUnaDim -> .)
    MENQUE          reduce using rule 86 (soloUnaDim -> .)
    MAYQUE          reduce using rule 86 (soloUnaDim -> .)
    DIFERE          reduce using rule 86 (soloUnaDim -> .)
    MENIGU          reduce using rule 86 (soloUnaDim -> .)
    MAYIGU          reduce using rule 86 (soloUnaDim -> .)
    IGUIGU          reduce using rule 86 (soloUnaDim -> .)
    AND             reduce using rule 86 (soloUnaDim -> .)
    OR              reduce using rule 86 (soloUnaDim -> .)
    SEMCOL          reduce using rule 86 (soloUnaDim -> .)
    RPAREN          reduce using rule 86 (soloUnaDim -> .)
    COMMA           reduce using rule 86 (soloUnaDim -> .)

    soloUnaDim                     shift and go to state 240
    matriz                         shift and go to state 241

state 200

    (89) term -> POR foundMUDI . factor genCuadMUDI term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    menunario                      shift and go to state 120
    factor                         shift and go to state 242

state 201

    (90) term -> DIVISI foundMUDI . factor genCuadMUDI term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    menunario                      shift and go to state 120
    factor                         shift and go to state 243

state 202

    (163) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    menunario                      shift and go to state 120
    termino                        shift and go to state 244
    factor                         shift and go to state 122

state 203

    (164) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    menunario                      shift and go to state 120
    termino                        shift and go to state 245
    factor                         shift and go to state 122

state 204

    (94) factor -> LPAREN foundLP exp . RPAREN foundRP

    RPAREN          shift and go to state 246


state 205

    (52) asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .

    RETURN          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    READ            reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    IDENTI          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    IF              reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    PRINT           reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONFLO          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONINT          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONSTR          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    DO              reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FOR             reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    WHILE           reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    TRUE            reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FALSE           reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    RBRACK          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    RPAREN          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FUNC            reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    LPAREN          reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    MENOS           reduce using rule 52 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)


state 206

    (37) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis . objvarsagain
    (43) objvarsagain -> . objvars
    (44) objvarsagain -> . ENDVAR SEMCOL
    (45) objvarsagain -> .
    (37) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (38) visibilidad -> . PUBLIC foundKeyword
    (39) visibilidad -> . PRIVATE foundKeyword

    ENDVAR          shift and go to state 248
    IDENTI          reduce using rule 45 (objvarsagain -> .)
    FUNC            reduce using rule 45 (objvarsagain -> .)
    RBRACK          reduce using rule 45 (objvarsagain -> .)
    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 45

    objvars                        shift and go to state 247
    visibilidad                    shift and go to state 44
    objvarsagain                   shift and go to state 249

state 207

    (106) masmodparams -> SEMCOL modparams .

    RPAREN          reduce using rule 106 (masmodparams -> SEMCOL modparams .)


state 208

    (109) noVars -> meteInicio vars . modbloq
    (113) modbloq -> . estatuto modbloq
    (114) modbloq -> . return modbloq
    (115) modbloq -> . varcte modbloq
    (116) modbloq -> .
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (51) return -> . RETURN superexpresion SEMCOL
    (118) varcte -> . otrasconst
    (119) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (137) otrasconst -> . CONFLO foundNUMFLO
    (138) otrasconst -> . CONINT foundNUMINT
    (139) otrasconst -> . conbol
    (140) otrasconst -> . CONSTR foundSTR
    (120) cteid -> . IDENTI funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (144) conbol -> . TRUE foundBOOL
    (145) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 116 (modbloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 109
    IDENTI          shift and go to state 118
    IF              shift and go to state 103
    PRINT           shift and go to state 102
    CONFLO          shift and go to state 107
    CONINT          shift and go to state 96
    CONSTR          shift and go to state 119
    DO              shift and go to state 98
    FOR             shift and go to state 105
    WHILE           shift and go to state 104
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cteid                          shift and go to state 91
    for                            shift and go to state 99
    dowhile                        shift and go to state 92
    asignacion                     shift and go to state 93
    estatuto                       shift and go to state 212
    otrasconst                     shift and go to state 110
    while                          shift and go to state 94
    condicion                      shift and go to state 112
    return                         shift and go to state 209
    varcte                         shift and go to state 210
    lectura                        shift and go to state 97
    conbol                         shift and go to state 111
    ciclo                          shift and go to state 116
    modbloq                        shift and go to state 250
    escritura                      shift and go to state 117

state 209

    (114) modbloq -> return . modbloq
    (113) modbloq -> . estatuto modbloq
    (114) modbloq -> . return modbloq
    (115) modbloq -> . varcte modbloq
    (116) modbloq -> .
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
