Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    IGUIGU          reduce using rule 94 (factor -> menunario varcte .)
    AND             reduce using rule 94 (factor -> menunario varcte .)
    OR              reduce using rule 94 (factor -> menunario varcte .)
    RPAREN          reduce using rule 94 (factor -> menunario varcte .)
    COMMA           reduce using rule 94 (factor -> menunario varcte .)
    SEMCOL          reduce using rule 94 (factor -> menunario varcte .)
    RCORCH          reduce using rule 94 (factor -> menunario varcte .)


state 160

    (119) cteid -> IDENTI . funcdimobj
    (120) funcdimobj -> . metodoCall
    (121) funcdimobj -> . dimension
    (122) funcdimobj -> . PUNTO IDENTI llamaObjeto limpia
    (123) funcdimobj -> . foundID
    (125) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (80) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz
    (55) foundID -> .

    PUNTO           shift and go to state 199
    LPAREN          shift and go to state 132
    LCORCH          shift and go to state 65
    POR             reduce using rule 55 (foundID -> .)
    DIVISI          reduce using rule 55 (foundID -> .)
    MAS             reduce using rule 55 (foundID -> .)
    MENOS           reduce using rule 55 (foundID -> .)
    RCORCH          reduce using rule 55 (foundID -> .)
    MENQUE          reduce using rule 55 (foundID -> .)
    MAYQUE          reduce using rule 55 (foundID -> .)
    DIFERE          reduce using rule 55 (foundID -> .)
    MENIGU          reduce using rule 55 (foundID -> .)
    MAYIGU          reduce using rule 55 (foundID -> .)
    IGUIGU          reduce using rule 55 (foundID -> .)
    AND             reduce using rule 55 (foundID -> .)
    OR              reduce using rule 55 (foundID -> .)
    SEMCOL          reduce using rule 55 (foundID -> .)
    RPAREN          reduce using rule 55 (foundID -> .)
    COMMA           reduce using rule 55 (foundID -> .)

    dimension                      shift and go to state 197
    foundID                        shift and go to state 198
    metodoCall                     shift and go to state 131
    funcdimobj                     shift and go to state 135

state 161

    (162) expre -> MAS . foundPLMI termino genCuadMUDI expre
    (165) foundPLMI -> .

    LPAREN          reduce using rule 165 (foundPLMI -> .)
    MENOS           reduce using rule 165 (foundPLMI -> .)
    CONFLO          reduce using rule 165 (foundPLMI -> .)
    CONINT          reduce using rule 165 (foundPLMI -> .)
    CONSTR          reduce using rule 165 (foundPLMI -> .)
    IDENTI          reduce using rule 165 (foundPLMI -> .)
    TRUE            reduce using rule 165 (foundPLMI -> .)
    FALSE           reduce using rule 165 (foundPLMI -> .)

    foundPLMI                      shift and go to state 200

state 162

    (161) exp -> termino expre .

    AND             reduce using rule 161 (exp -> termino expre .)
    OR              reduce using rule 161 (exp -> termino expre .)
    SEMCOL          reduce using rule 161 (exp -> termino expre .)
    RPAREN          reduce using rule 161 (exp -> termino expre .)
    COMMA           reduce using rule 161 (exp -> termino expre .)
    MENQUE          reduce using rule 161 (exp -> termino expre .)
    MAYQUE          reduce using rule 161 (exp -> termino expre .)
    DIFERE          reduce using rule 161 (exp -> termino expre .)
    MENIGU          reduce using rule 161 (exp -> termino expre .)
    MAYIGU          reduce using rule 161 (exp -> termino expre .)
    IGUIGU          reduce using rule 161 (exp -> termino expre .)
    RCORCH          reduce using rule 161 (exp -> termino expre .)


state 163

    (163) expre -> MENOS . foundPLMI termino genCuadMUDI expre
    (165) foundPLMI -> .

    LPAREN          reduce using rule 165 (foundPLMI -> .)
    MENOS           reduce using rule 165 (foundPLMI -> .)
    CONFLO          reduce using rule 165 (foundPLMI -> .)
    CONINT          reduce using rule 165 (foundPLMI -> .)
    CONSTR          reduce using rule 165 (foundPLMI -> .)
    IDENTI          reduce using rule 165 (foundPLMI -> .)
    TRUE            reduce using rule 165 (foundPLMI -> .)
    FALSE           reduce using rule 165 (foundPLMI -> .)

    foundPLMI                      shift and go to state 201

state 164

    (87) termino -> factor term .

    MAS             reduce using rule 87 (termino -> factor term .)
    MENOS           reduce using rule 87 (termino -> factor term .)
    AND             reduce using rule 87 (termino -> factor term .)
    OR              reduce using rule 87 (termino -> factor term .)
    SEMCOL          reduce using rule 87 (termino -> factor term .)
    RPAREN          reduce using rule 87 (termino -> factor term .)
    RCORCH          reduce using rule 87 (termino -> factor term .)
    MENQUE          reduce using rule 87 (termino -> factor term .)
    MAYQUE          reduce using rule 87 (termino -> factor term .)
    DIFERE          reduce using rule 87 (termino -> factor term .)
    MENIGU          reduce using rule 87 (termino -> factor term .)
    MAYIGU          reduce using rule 87 (termino -> factor term .)
    IGUIGU          reduce using rule 87 (termino -> factor term .)
    COMMA           reduce using rule 87 (termino -> factor term .)


state 165

    (89) term -> DIVISI . foundMUDI factor genCuadMUDI term
    (91) foundMUDI -> .

    LPAREN          reduce using rule 91 (foundMUDI -> .)
    MENOS           reduce using rule 91 (foundMUDI -> .)
    CONFLO          reduce using rule 91 (foundMUDI -> .)
    CONINT          reduce using rule 91 (foundMUDI -> .)
    CONSTR          reduce using rule 91 (foundMUDI -> .)
    IDENTI          reduce using rule 91 (foundMUDI -> .)
    TRUE            reduce using rule 91 (foundMUDI -> .)
    FALSE           reduce using rule 91 (foundMUDI -> .)

    foundMUDI                      shift and go to state 202

state 166

    (88) term -> POR . foundMUDI factor genCuadMUDI term
    (91) foundMUDI -> .

    LPAREN          reduce using rule 91 (foundMUDI -> .)
    MENOS           reduce using rule 91 (foundMUDI -> .)
    CONFLO          reduce using rule 91 (foundMUDI -> .)
    CONINT          reduce using rule 91 (foundMUDI -> .)
    CONSTR          reduce using rule 91 (foundMUDI -> .)
    IDENTI          reduce using rule 91 (foundMUDI -> .)
    TRUE            reduce using rule 91 (foundMUDI -> .)
    FALSE           reduce using rule 91 (foundMUDI -> .)

    foundMUDI                      shift and go to state 203

state 167

    (93) factor -> LPAREN foundLP . exp RPAREN foundRP
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 204
    menunario                      shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123

state 168

    (51) asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp . SEMCOL

    SEMCOL          shift and go to state 205


state 169

    (37) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL . delVis objvarsagain
    (42) delVis -> .

    ENDVAR          reduce using rule 42 (delVis -> .)
    PUBLIC          reduce using rule 42 (delVis -> .)
    PRIVATE         reduce using rule 42 (delVis -> .)

    delVis                         shift and go to state 206

state 170

    (125) metodoCall -> LPAREN generaERA . llamaParam RPAREN resetPARAM SEMCOL
    (129) llamaParam -> . exp generaPARAM mascall
    (130) llamaParam -> .
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    RPAREN          reduce using rule 130 (llamaParam -> .)
    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 207
    termino                        shift and go to state 122
    llamaParam                     shift and go to state 208
    factor                         shift and go to state 123
    menunario                      shift and go to state 121

state 171

    (52) tieneObjeto -> PUNTO IDENTI . foundID
    (122) funcdimobj -> PUNTO IDENTI . llamaObjeto limpia
    (55) foundID -> .
    (126) llamaObjeto -> . foundID
    (127) llamaObjeto -> . metodoCall
    (128) llamaObjeto -> . dimension
    (125) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (80) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    IGUAL           reduce using rule 55 (foundID -> .)
    RETURN          reduce using rule 55 (foundID -> .)
    READ            reduce using rule 55 (foundID -> .)
    IDENTI          reduce using rule 55 (foundID -> .)
    IF              reduce using rule 55 (foundID -> .)
    PRINT           reduce using rule 55 (foundID -> .)
    CONFLO          reduce using rule 55 (foundID -> .)
    CONINT          reduce using rule 55 (foundID -> .)
    CONSTR          reduce using rule 55 (foundID -> .)
    DO              reduce using rule 55 (foundID -> .)
    FOR             reduce using rule 55 (foundID -> .)
    WHILE           reduce using rule 55 (foundID -> .)
    TRUE            reduce using rule 55 (foundID -> .)
    FALSE           reduce using rule 55 (foundID -> .)
    RBRACK          reduce using rule 55 (foundID -> .)
    LPAREN          shift and go to state 132
    LCORCH          shift and go to state 65

    dimension                      shift and go to state 209
    foundID                        shift and go to state 210
    metodoCall                     shift and go to state 211
    llamaObjeto                    shift and go to state 212

state 172

    (60) lectura -> READ LPAREN IDENTI . dimobj RPAREN SEMCOL
    (61) dimobj -> . dimension
    (62) dimobj -> . PUNTO IDENTI
    (80) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    PUNTO           shift and go to state 215
    LCORCH          shift and go to state 65

    dimension                      shift and go to state 213
    dimobj                         shift and go to state 214

state 173

    (58) prntparam -> superexpresion .

    RPAREN          reduce using rule 58 (prntparam -> superexpresion .)


state 174

    (57) escritura -> PRINT LPAREN prntparam . RPAREN SEMCOL

    RPAREN          shift and go to state 216


state 175

    (157) compara -> MAYIGU . foundComp exp genCuadMUDI
    (160) foundComp -> .

    LPAREN          reduce using rule 160 (foundComp -> .)
    MENOS           reduce using rule 160 (foundComp -> .)
    CONFLO          reduce using rule 160 (foundComp -> .)
    CONINT          reduce using rule 160 (foundComp -> .)
    CONSTR          reduce using rule 160 (foundComp -> .)
    IDENTI          reduce using rule 160 (foundComp -> .)
    TRUE            reduce using rule 160 (foundComp -> .)
    FALSE           reduce using rule 160 (foundComp -> .)

    foundComp                      shift and go to state 217

state 176

    (152) expresion -> exp compara .

    AND             reduce using rule 152 (expresion -> exp compara .)
    OR              reduce using rule 152 (expresion -> exp compara .)
    RPAREN          reduce using rule 152 (expresion -> exp compara .)
    SEMCOL          reduce using rule 152 (expresion -> exp compara .)


state 177

    (156) compara -> MENIGU . foundComp exp genCuadMUDI
    (160) foundComp -> .

    LPAREN          reduce using rule 160 (foundComp -> .)
    MENOS           reduce using rule 160 (foundComp -> .)
    CONFLO          reduce using rule 160 (foundComp -> .)
    CONINT          reduce using rule 160 (foundComp -> .)
    CONSTR          reduce using rule 160 (foundComp -> .)
    IDENTI          reduce using rule 160 (foundComp -> .)
    TRUE            reduce using rule 160 (foundComp -> .)
    FALSE           reduce using rule 160 (foundComp -> .)

    foundComp                      shift and go to state 218

state 178

    (154) compara -> MAYQUE . foundComp exp genCuadMUDI
    (160) foundComp -> .

    LPAREN          reduce using rule 160 (foundComp -> .)
    MENOS           reduce using rule 160 (foundComp -> .)
    CONFLO          reduce using rule 160 (foundComp -> .)
    CONINT          reduce using rule 160 (foundComp -> .)
    CONSTR          reduce using rule 160 (foundComp -> .)
    IDENTI          reduce using rule 160 (foundComp -> .)
    TRUE            reduce using rule 160 (foundComp -> .)
    FALSE           reduce using rule 160 (foundComp -> .)

    foundComp                      shift and go to state 219

state 179

    (153) compara -> MENQUE . foundComp exp genCuadMUDI
    (160) foundComp -> .

    LPAREN          reduce using rule 160 (foundComp -> .)
    MENOS           reduce using rule 160 (foundComp -> .)
    CONFLO          reduce using rule 160 (foundComp -> .)
    CONINT          reduce using rule 160 (foundComp -> .)
    CONSTR          reduce using rule 160 (foundComp -> .)
    IDENTI          reduce using rule 160 (foundComp -> .)
    TRUE            reduce using rule 160 (foundComp -> .)
    FALSE           reduce using rule 160 (foundComp -> .)

    foundComp                      shift and go to state 220

state 180

    (158) compara -> IGUIGU . foundComp exp genCuadMUDI
    (160) foundComp -> .

    LPAREN          reduce using rule 160 (foundComp -> .)
    MENOS           reduce using rule 160 (foundComp -> .)
    CONFLO          reduce using rule 160 (foundComp -> .)
    CONINT          reduce using rule 160 (foundComp -> .)
    CONSTR          reduce using rule 160 (foundComp -> .)
    IDENTI          reduce using rule 160 (foundComp -> .)
    TRUE            reduce using rule 160 (foundComp -> .)
    FALSE           reduce using rule 160 (foundComp -> .)

    foundComp                      shift and go to state 221

state 181

    (155) compara -> DIFERE . foundComp exp genCuadMUDI
    (160) foundComp -> .

    LPAREN          reduce using rule 160 (foundComp -> .)
    MENOS           reduce using rule 160 (foundComp -> .)
    CONFLO          reduce using rule 160 (foundComp -> .)
    CONINT          reduce using rule 160 (foundComp -> .)
    CONSTR          reduce using rule 160 (foundComp -> .)
    IDENTI          reduce using rule 160 (foundComp -> .)
    TRUE            reduce using rule 160 (foundComp -> .)
    FALSE           reduce using rule 160 (foundComp -> .)

    foundComp                      shift and go to state 222

state 182

    (166) superexpresion -> expresion superexp .

    SEMCOL          reduce using rule 166 (superexpresion -> expresion superexp .)
    RPAREN          reduce using rule 166 (superexpresion -> expresion superexp .)


state 183

    (170) andor -> AND . foundANDOR
    (172) foundANDOR -> .

    LPAREN          reduce using rule 172 (foundANDOR -> .)
    MENOS           reduce using rule 172 (foundANDOR -> .)
    CONFLO          reduce using rule 172 (foundANDOR -> .)
    CONINT          reduce using rule 172 (foundANDOR -> .)
    CONSTR          reduce using rule 172 (foundANDOR -> .)
    IDENTI          reduce using rule 172 (foundANDOR -> .)
    TRUE            reduce using rule 172 (foundANDOR -> .)
    FALSE           reduce using rule 172 (foundANDOR -> .)

    foundANDOR                     shift and go to state 223

state 184

    (167) superexp -> logicos .

    SEMCOL          reduce using rule 167 (superexp -> logicos .)
    RPAREN          reduce using rule 167 (superexp -> logicos .)


state 185

    (171) andor -> OR . foundANDOR
    (172) foundANDOR -> .

    LPAREN          reduce using rule 172 (foundANDOR -> .)
    MENOS           reduce using rule 172 (foundANDOR -> .)
    CONFLO          reduce using rule 172 (foundANDOR -> .)
    CONINT          reduce using rule 172 (foundANDOR -> .)
    CONSTR          reduce using rule 172 (foundANDOR -> .)
    IDENTI          reduce using rule 172 (foundANDOR -> .)
    TRUE            reduce using rule 172 (foundANDOR -> .)
    FALSE           reduce using rule 172 (foundANDOR -> .)

    foundANDOR                     shift and go to state 224

state 186

    (169) logicos -> andor . expresion genCuadMUDI maslogicos
    (152) expresion -> . exp compara
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 141
    menunario                      shift and go to state 121
    factor                         shift and go to state 123
    termino                        shift and go to state 122
    expresion                      shift and go to state 225

state 187

    (50) return -> RETURN superexpresion SEMCOL .

    RETURN          reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    READ            reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    IDENTI          reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    IF              reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    PRINT           reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    CONFLO          reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    CONINT          reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    CONSTR          reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    DO              reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    FOR             reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    WHILE           reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    TRUE            reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    FALSE           reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)
    RBRACK          reduce using rule 50 (return -> RETURN superexpresion SEMCOL .)


state 188

    (72) dowhile -> DO doMeteCont bloque . WHILE LPAREN superexpresion RPAREN SEMCOL doTermina

    WHILE           shift and go to state 226


state 189

    (63) condicion -> IF LPAREN superexpresion . RPAREN genCuadIF bloque tieneelse

    RPAREN          shift and go to state 227


state 190

    (75) while -> WHILE meteContWhile LPAREN . superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (166) superexpresion -> . expresion superexp
    (152) expresion -> . exp compara
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 141
    superexpresion                 shift and go to state 228
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    menunario                      shift and go to state 121
    expresion                      shift and go to state 142

state 191

    (79) for -> FOR LPAREN asignacion . meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) meteContWhile -> .

    LPAREN          reduce using rule 76 (meteContWhile -> .)
    MENOS           reduce using rule 76 (meteContWhile -> .)
    CONFLO          reduce using rule 76 (meteContWhile -> .)
    CONINT          reduce using rule 76 (meteContWhile -> .)
    CONSTR          reduce using rule 76 (meteContWhile -> .)
    IDENTI          reduce using rule 76 (meteContWhile -> .)
    TRUE            reduce using rule 76 (meteContWhile -> .)
    FALSE           reduce using rule 76 (meteContWhile -> .)

    meteContWhile                  shift and go to state 229

state 192

    (105) masmodparams -> SEMCOL . modparams
    (102) modparams -> . tipos IDENTI foundParam masmodparams
    (103) modparams -> .
    (148) tipos -> . INT
    (149) tipos -> . FLOAT
    (150) tipos -> . STRING
    (151) tipos -> . BOOL

    RPAREN          reduce using rule 103 (modparams -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 13

    tipos                          shift and go to state 76
    modparams                      shift and go to state 230

state 193

    (102) modparams -> tipos IDENTI foundParam masmodparams .

    RPAREN          reduce using rule 102 (modparams -> tipos IDENTI foundParam masmodparams .)


state 194

    (107) modbloque -> LBRACK noVars . RBRACK retornoMOD

    RBRACK          shift and go to state 231


state 195

    (108) noVars -> meteInicio . vars modbloq
    (109) noVars -> meteInicio . modbloq
    (32) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (112) modbloq -> . estatuto modbloq
    (113) modbloq -> . return modbloq
    (114) modbloq -> . varcte modbloq
    (115) modbloq -> .
    (146) tipo -> . tipos
    (147) tipo -> . IDENTI
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (50) return -> . RETURN superexpresion SEMCOL
    (117) varcte -> . otrasconst
    (118) varcte -> . cteid
    (148) tipos -> . INT
    (149) tipos -> . FLOAT
    (150) tipos -> . STRING
    (151) tipos -> . BOOL
    (60) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (51) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (63) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (57) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (69) ciclo -> . dowhile
    (70) ciclo -> . for
    (71) ciclo -> . while
    (136) otrasconst -> . CONFLO foundNUMFLO
    (137) otrasconst -> . CONINT foundNUMINT
    (138) otrasconst -> . conbol
    (139) otrasconst -> . CONSTR foundSTR
    (119) cteid -> . IDENTI funcdimobj
    (72) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (79) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (75) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (143) conbol -> . TRUE foundBOOL
    (144) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 115 (modbloq -> .)
    IDENTI          shift and go to state 232
    RETURN          shift and go to state 95
    INT             shift and go to state 17
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 13
    READ            shift and go to state 92
    IF              shift and go to state 108
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 114
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 91
    DO              shift and go to state 97
    FOR             shift and go to state 112
    WHILE           shift and go to state 111
    TRUE            shift and go to state 94
    FALSE           shift and go to state 107

    tipos                          shift and go to state 19
    while                          shift and go to state 90
    lectura                        shift and go to state 103
    return                         shift and go to state 235
    cteid                          shift and go to state 106
    ciclo                          shift and go to state 99
    for                            shift and go to state 102
    tipo                           shift and go to state 18
    dowhile                        shift and go to state 109
    conbol                         shift and go to state 110
    vars                           shift and go to state 234
    varcte                         shift and go to state 233
    modbloq                        shift and go to state 236
    asignacion                     shift and go to state 98
    estatuto                       shift and go to state 237
    escritura                      shift and go to state 101
    condicion                      shift and go to state 115
    otrasconst                     shift and go to state 116

state 196

    (80) dimension -> LCORCH esDimensionada exp RCORCH segParte . matriz
    (81) matriz -> . LCORCH exp sonDosDims RCORCH
    (82) matriz -> . soloUnaDim
    (85) soloUnaDim -> .

    LCORCH          shift and go to state 238
    IGUAL           reduce using rule 85 (soloUnaDim -> .)
    RETURN          reduce using rule 85 (soloUnaDim -> .)
    READ            reduce using rule 85 (soloUnaDim -> .)
    IDENTI          reduce using rule 85 (soloUnaDim -> .)
    IF              reduce using rule 85 (soloUnaDim -> .)
    PRINT           reduce using rule 85 (soloUnaDim -> .)
    CONFLO          reduce using rule 85 (soloUnaDim -> .)
    CONINT          reduce using rule 85 (soloUnaDim -> .)
    CONSTR          reduce using rule 85 (soloUnaDim -> .)
    DO              reduce using rule 85 (soloUnaDim -> .)
    FOR             reduce using rule 85 (soloUnaDim -> .)
    WHILE           reduce using rule 85 (soloUnaDim -> .)
    TRUE            reduce using rule 85 (soloUnaDim -> .)
    FALSE           reduce using rule 85 (soloUnaDim -> .)
    RBRACK          reduce using rule 85 (soloUnaDim -> .)
    POR             reduce using rule 85 (soloUnaDim -> .)
    DIVISI          reduce using rule 85 (soloUnaDim -> .)
    MAS             reduce using rule 85 (soloUnaDim -> .)
    MENOS           reduce using rule 85 (soloUnaDim -> .)
    RCORCH          reduce using rule 85 (soloUnaDim -> .)
    MENQUE          reduce using rule 85 (soloUnaDim -> .)
    MAYQUE          reduce using rule 85 (soloUnaDim -> .)
    DIFERE          reduce using rule 85 (soloUnaDim -> .)
    MENIGU          reduce using rule 85 (soloUnaDim -> .)
    MAYIGU          reduce using rule 85 (soloUnaDim -> .)
    IGUIGU          reduce using rule 85 (soloUnaDim -> .)
    AND             reduce using rule 85 (soloUnaDim -> .)
    OR              reduce using rule 85 (soloUnaDim -> .)
    SEMCOL          reduce using rule 85 (soloUnaDim -> .)
    RPAREN          reduce using rule 85 (soloUnaDim -> .)
    COMMA           reduce using rule 85 (soloUnaDim -> .)

    soloUnaDim                     shift and go to state 239
    matriz                         shift and go to state 240

state 197

    (121) funcdimobj -> dimension .

    POR             reduce using rule 121 (funcdimobj -> dimension .)
    DIVISI          reduce using rule 121 (funcdimobj -> dimension .)
    MAS             reduce using rule 121 (funcdimobj -> dimension .)
    MENOS           reduce using rule 121 (funcdimobj -> dimension .)
    RCORCH          reduce using rule 121 (funcdimobj -> dimension .)
    MENQUE          reduce using rule 121 (funcdimobj -> dimension .)
    MAYQUE          reduce using rule 121 (funcdimobj -> dimension .)
    DIFERE          reduce using rule 121 (funcdimobj -> dimension .)
    MENIGU          reduce using rule 121 (funcdimobj -> dimension .)
    MAYIGU          reduce using rule 121 (funcdimobj -> dimension .)
    IGUIGU          reduce using rule 121 (funcdimobj -> dimension .)
    AND             reduce using rule 121 (funcdimobj -> dimension .)
    OR              reduce using rule 121 (funcdimobj -> dimension .)
    SEMCOL          reduce using rule 121 (funcdimobj -> dimension .)
    RPAREN          reduce using rule 121 (funcdimobj -> dimension .)
    COMMA           reduce using rule 121 (funcdimobj -> dimension .)


state 198

    (123) funcdimobj -> foundID .

    POR             reduce using rule 123 (funcdimobj -> foundID .)
    DIVISI          reduce using rule 123 (funcdimobj -> foundID .)
    MAS             reduce using rule 123 (funcdimobj -> foundID .)
    MENOS           reduce using rule 123 (funcdimobj -> foundID .)
    RCORCH          reduce using rule 123 (funcdimobj -> foundID .)
    MENQUE          reduce using rule 123 (funcdimobj -> foundID .)
    MAYQUE          reduce using rule 123 (funcdimobj -> foundID .)
    DIFERE          reduce using rule 123 (funcdimobj -> foundID .)
    MENIGU          reduce using rule 123 (funcdimobj -> foundID .)
    MAYIGU          reduce using rule 123 (funcdimobj -> foundID .)
    IGUIGU          reduce using rule 123 (funcdimobj -> foundID .)
    AND             reduce using rule 123 (funcdimobj -> foundID .)
    OR              reduce using rule 123 (funcdimobj -> foundID .)
    SEMCOL          reduce using rule 123 (funcdimobj -> foundID .)
    RPAREN          reduce using rule 123 (funcdimobj -> foundID .)
    COMMA           reduce using rule 123 (funcdimobj -> foundID .)


state 199

    (122) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 241


state 200

    (162) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    menunario                      shift and go to state 121
    factor                         shift and go to state 123
    termino                        shift and go to state 242

state 201

    (163) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    menunario                      shift and go to state 121
    factor                         shift and go to state 123
    termino                        shift and go to state 243

state 202

    (89) term -> DIVISI foundMUDI . factor genCuadMUDI term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

