Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    MENIGU          reduce using rule 84 (matriz -> .)
    MAYIGU          reduce using rule 84 (matriz -> .)
    IGUIGU          reduce using rule 84 (matriz -> .)
    AND             reduce using rule 84 (matriz -> .)
    OR              reduce using rule 84 (matriz -> .)
    SEMCOL          reduce using rule 84 (matriz -> .)
    COMMA           reduce using rule 84 (matriz -> .)

    matriz                         shift and go to state 199

state 160

    (85) termino -> factor term .

    MAS             reduce using rule 85 (termino -> factor term .)
    MENOS           reduce using rule 85 (termino -> factor term .)
    AND             reduce using rule 85 (termino -> factor term .)
    OR              reduce using rule 85 (termino -> factor term .)
    SEMCOL          reduce using rule 85 (termino -> factor term .)
    RPAREN          reduce using rule 85 (termino -> factor term .)
    RCORCH          reduce using rule 85 (termino -> factor term .)
    MENQUE          reduce using rule 85 (termino -> factor term .)
    MAYQUE          reduce using rule 85 (termino -> factor term .)
    DIFERE          reduce using rule 85 (termino -> factor term .)
    MENIGU          reduce using rule 85 (termino -> factor term .)
    MAYIGU          reduce using rule 85 (termino -> factor term .)
    IGUIGU          reduce using rule 85 (termino -> factor term .)
    COMMA           reduce using rule 85 (termino -> factor term .)


state 161

    (86) term -> POR . foundMUDI factor genCuadMUDI term
    (89) foundMUDI -> .

    LPAREN          reduce using rule 89 (foundMUDI -> .)
    MENOS           reduce using rule 89 (foundMUDI -> .)
    CONFLO          reduce using rule 89 (foundMUDI -> .)
    CONINT          reduce using rule 89 (foundMUDI -> .)
    CONSTR          reduce using rule 89 (foundMUDI -> .)
    IDENTI          reduce using rule 89 (foundMUDI -> .)
    TRUE            reduce using rule 89 (foundMUDI -> .)
    FALSE           reduce using rule 89 (foundMUDI -> .)

    foundMUDI                      shift and go to state 200

state 162

    (87) term -> DIVISI . foundMUDI factor genCuadMUDI term
    (89) foundMUDI -> .

    LPAREN          reduce using rule 89 (foundMUDI -> .)
    MENOS           reduce using rule 89 (foundMUDI -> .)
    CONFLO          reduce using rule 89 (foundMUDI -> .)
    CONINT          reduce using rule 89 (foundMUDI -> .)
    CONSTR          reduce using rule 89 (foundMUDI -> .)
    IDENTI          reduce using rule 89 (foundMUDI -> .)
    TRUE            reduce using rule 89 (foundMUDI -> .)
    FALSE           reduce using rule 89 (foundMUDI -> .)

    foundMUDI                      shift and go to state 201

state 163

    (53) asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ . exp SEMCOL
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 202
    factor                         shift and go to state 126

state 164

    (73) dowhile -> DO doMeteCont bloque . WHILE LPAREN superexpresion RPAREN SEMCOL doTermina

    WHILE           shift and go to state 203


state 165

    (165) andor -> AND . foundANDOR
    (167) foundANDOR -> .

    LPAREN          reduce using rule 167 (foundANDOR -> .)
    MENOS           reduce using rule 167 (foundANDOR -> .)
    CONFLO          reduce using rule 167 (foundANDOR -> .)
    CONINT          reduce using rule 167 (foundANDOR -> .)
    CONSTR          reduce using rule 167 (foundANDOR -> .)
    IDENTI          reduce using rule 167 (foundANDOR -> .)
    TRUE            reduce using rule 167 (foundANDOR -> .)
    FALSE           reduce using rule 167 (foundANDOR -> .)

    foundANDOR                     shift and go to state 204

state 166

    (161) superexpresion -> expresion superexp .

    SEMCOL          reduce using rule 161 (superexpresion -> expresion superexp .)
    RPAREN          reduce using rule 161 (superexpresion -> expresion superexp .)


state 167

    (162) superexp -> logicos .

    SEMCOL          reduce using rule 162 (superexp -> logicos .)
    RPAREN          reduce using rule 162 (superexp -> logicos .)


state 168

    (166) andor -> OR . foundANDOR
    (167) foundANDOR -> .

    LPAREN          reduce using rule 167 (foundANDOR -> .)
    MENOS           reduce using rule 167 (foundANDOR -> .)
    CONFLO          reduce using rule 167 (foundANDOR -> .)
    CONINT          reduce using rule 167 (foundANDOR -> .)
    CONSTR          reduce using rule 167 (foundANDOR -> .)
    IDENTI          reduce using rule 167 (foundANDOR -> .)
    TRUE            reduce using rule 167 (foundANDOR -> .)
    FALSE           reduce using rule 167 (foundANDOR -> .)

    foundANDOR                     shift and go to state 205

state 169

    (164) logicos -> andor . expresion genCuadMUDI maslogicos
    (147) expresion -> . exp compara
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    expresion                      shift and go to state 206
    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 132
    factor                         shift and go to state 126

state 170

    (52) return -> RETURN superexpresion SEMCOL .

    RETURN          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    READ            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IDENTI          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IF              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    PRINT           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONFLO          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONINT          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONSTR          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    DO              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FOR             reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    WHILE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    TRUE            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FALSE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    RBRACK          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)


state 171

    (147) expresion -> exp compara .

    AND             reduce using rule 147 (expresion -> exp compara .)
    OR              reduce using rule 147 (expresion -> exp compara .)
    RPAREN          reduce using rule 147 (expresion -> exp compara .)
    SEMCOL          reduce using rule 147 (expresion -> exp compara .)


state 172

    (148) compara -> MENQUE . foundComp exp genCuadMUDI
    (155) foundComp -> .

    LPAREN          reduce using rule 155 (foundComp -> .)
    MENOS           reduce using rule 155 (foundComp -> .)
    CONFLO          reduce using rule 155 (foundComp -> .)
    CONINT          reduce using rule 155 (foundComp -> .)
    CONSTR          reduce using rule 155 (foundComp -> .)
    IDENTI          reduce using rule 155 (foundComp -> .)
    TRUE            reduce using rule 155 (foundComp -> .)
    FALSE           reduce using rule 155 (foundComp -> .)

    foundComp                      shift and go to state 207

state 173

    (149) compara -> MAYQUE . foundComp exp genCuadMUDI
    (155) foundComp -> .

    LPAREN          reduce using rule 155 (foundComp -> .)
    MENOS           reduce using rule 155 (foundComp -> .)
    CONFLO          reduce using rule 155 (foundComp -> .)
    CONINT          reduce using rule 155 (foundComp -> .)
    CONSTR          reduce using rule 155 (foundComp -> .)
    IDENTI          reduce using rule 155 (foundComp -> .)
    TRUE            reduce using rule 155 (foundComp -> .)
    FALSE           reduce using rule 155 (foundComp -> .)

    foundComp                      shift and go to state 208

state 174

    (152) compara -> MAYIGU . foundComp exp genCuadMUDI
    (155) foundComp -> .

    LPAREN          reduce using rule 155 (foundComp -> .)
    MENOS           reduce using rule 155 (foundComp -> .)
    CONFLO          reduce using rule 155 (foundComp -> .)
    CONINT          reduce using rule 155 (foundComp -> .)
    CONSTR          reduce using rule 155 (foundComp -> .)
    IDENTI          reduce using rule 155 (foundComp -> .)
    TRUE            reduce using rule 155 (foundComp -> .)
    FALSE           reduce using rule 155 (foundComp -> .)

    foundComp                      shift and go to state 209

state 175

    (151) compara -> MENIGU . foundComp exp genCuadMUDI
    (155) foundComp -> .

    LPAREN          reduce using rule 155 (foundComp -> .)
    MENOS           reduce using rule 155 (foundComp -> .)
    CONFLO          reduce using rule 155 (foundComp -> .)
    CONINT          reduce using rule 155 (foundComp -> .)
    CONSTR          reduce using rule 155 (foundComp -> .)
    IDENTI          reduce using rule 155 (foundComp -> .)
    TRUE            reduce using rule 155 (foundComp -> .)
    FALSE           reduce using rule 155 (foundComp -> .)

    foundComp                      shift and go to state 210

state 176

    (153) compara -> IGUIGU . foundComp exp genCuadMUDI
    (155) foundComp -> .

    LPAREN          reduce using rule 155 (foundComp -> .)
    MENOS           reduce using rule 155 (foundComp -> .)
    CONFLO          reduce using rule 155 (foundComp -> .)
    CONINT          reduce using rule 155 (foundComp -> .)
    CONSTR          reduce using rule 155 (foundComp -> .)
    IDENTI          reduce using rule 155 (foundComp -> .)
    TRUE            reduce using rule 155 (foundComp -> .)
    FALSE           reduce using rule 155 (foundComp -> .)

    foundComp                      shift and go to state 211

state 177

    (150) compara -> DIFERE . foundComp exp genCuadMUDI
    (155) foundComp -> .

    LPAREN          reduce using rule 155 (foundComp -> .)
    MENOS           reduce using rule 155 (foundComp -> .)
    CONFLO          reduce using rule 155 (foundComp -> .)
    CONINT          reduce using rule 155 (foundComp -> .)
    CONSTR          reduce using rule 155 (foundComp -> .)
    IDENTI          reduce using rule 155 (foundComp -> .)
    TRUE            reduce using rule 155 (foundComp -> .)
    FALSE           reduce using rule 155 (foundComp -> .)

    foundComp                      shift and go to state 212

state 178

    (61) lectura -> READ LPAREN IDENTI . dimobj RPAREN SEMCOL
    (62) dimobj -> . dimension
    (63) dimobj -> . PUNTO IDENTI
    (81) dimension -> . LCORCH exp RCORCH matriz
    (82) dimension -> .

    PUNTO           shift and go to state 214
    LCORCH          shift and go to state 84
    RPAREN          reduce using rule 82 (dimension -> .)

    dimension                      shift and go to state 215
    dimobj                         shift and go to state 213

state 179

    (76) while -> WHILE meteContWhile LPAREN . superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (161) superexpresion -> . expresion superexp
    (147) expresion -> . exp compara
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    expresion                      shift and go to state 130
    superexpresion                 shift and go to state 216
    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 132
    factor                         shift and go to state 126

state 180

    (59) prntparam -> superexpresion .

    RPAREN          reduce using rule 59 (prntparam -> superexpresion .)


state 181

    (58) escritura -> PRINT LPAREN prntparam . RPAREN SEMCOL

    RPAREN          shift and go to state 217


state 182

    (117) cteid -> IDENTI foundID funcdimobj .

    RETURN          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    READ            reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    IDENTI          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    IF              reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    PRINT           reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    CONFLO          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    CONINT          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    CONSTR          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    DO              reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    FOR             reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    WHILE           reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    TRUE            reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    FALSE           reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    RBRACK          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    POR             reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    DIVISI          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    MAS             reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    MENOS           reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    RCORCH          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    MENQUE          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    MAYQUE          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    DIFERE          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    MENIGU          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    MAYIGU          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    IGUIGU          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    AND             reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    OR              reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    SEMCOL          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    RPAREN          reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)
    COMMA           reduce using rule 117 (cteid -> IDENTI foundID funcdimobj .)


state 183

    (120) funcdimobj -> PUNTO . IDENTI llamaObjeto

    IDENTI          shift and go to state 218


state 184

    (118) funcdimobj -> metodoCall .

    POR             reduce using rule 118 (funcdimobj -> metodoCall .)
    DIVISI          reduce using rule 118 (funcdimobj -> metodoCall .)
    MAS             reduce using rule 118 (funcdimobj -> metodoCall .)
    MENOS           reduce using rule 118 (funcdimobj -> metodoCall .)
    RCORCH          reduce using rule 118 (funcdimobj -> metodoCall .)
    MENQUE          reduce using rule 118 (funcdimobj -> metodoCall .)
    MAYQUE          reduce using rule 118 (funcdimobj -> metodoCall .)
    DIFERE          reduce using rule 118 (funcdimobj -> metodoCall .)
    MENIGU          reduce using rule 118 (funcdimobj -> metodoCall .)
    MAYIGU          reduce using rule 118 (funcdimobj -> metodoCall .)
    IGUIGU          reduce using rule 118 (funcdimobj -> metodoCall .)
    AND             reduce using rule 118 (funcdimobj -> metodoCall .)
    OR              reduce using rule 118 (funcdimobj -> metodoCall .)
    SEMCOL          reduce using rule 118 (funcdimobj -> metodoCall .)
    RPAREN          reduce using rule 118 (funcdimobj -> metodoCall .)
    COMMA           reduce using rule 118 (funcdimobj -> metodoCall .)
    RETURN          reduce using rule 118 (funcdimobj -> metodoCall .)
    READ            reduce using rule 118 (funcdimobj -> metodoCall .)
    IDENTI          reduce using rule 118 (funcdimobj -> metodoCall .)
    IF              reduce using rule 118 (funcdimobj -> metodoCall .)
    PRINT           reduce using rule 118 (funcdimobj -> metodoCall .)
    CONFLO          reduce using rule 118 (funcdimobj -> metodoCall .)
    CONINT          reduce using rule 118 (funcdimobj -> metodoCall .)
    CONSTR          reduce using rule 118 (funcdimobj -> metodoCall .)
    DO              reduce using rule 118 (funcdimobj -> metodoCall .)
    FOR             reduce using rule 118 (funcdimobj -> metodoCall .)
    WHILE           reduce using rule 118 (funcdimobj -> metodoCall .)
    TRUE            reduce using rule 118 (funcdimobj -> metodoCall .)
    FALSE           reduce using rule 118 (funcdimobj -> metodoCall .)
    RBRACK          reduce using rule 118 (funcdimobj -> metodoCall .)


state 185

    (121) metodoCall -> LPAREN . generaERA llamaParam RPAREN resetPARAM SEMCOL
    (128) generaERA -> .

    LPAREN          reduce using rule 128 (generaERA -> .)
    MENOS           reduce using rule 128 (generaERA -> .)
    RPAREN          reduce using rule 128 (generaERA -> .)
    CONFLO          reduce using rule 128 (generaERA -> .)
    CONINT          reduce using rule 128 (generaERA -> .)
    CONSTR          reduce using rule 128 (generaERA -> .)
    IDENTI          reduce using rule 128 (generaERA -> .)
    TRUE            reduce using rule 128 (generaERA -> .)
    FALSE           reduce using rule 128 (generaERA -> .)

    generaERA                      shift and go to state 219

state 186

    (119) funcdimobj -> dimension .

    POR             reduce using rule 119 (funcdimobj -> dimension .)
    DIVISI          reduce using rule 119 (funcdimobj -> dimension .)
    MAS             reduce using rule 119 (funcdimobj -> dimension .)
    MENOS           reduce using rule 119 (funcdimobj -> dimension .)
    RCORCH          reduce using rule 119 (funcdimobj -> dimension .)
    MENQUE          reduce using rule 119 (funcdimobj -> dimension .)
    MAYQUE          reduce using rule 119 (funcdimobj -> dimension .)
    DIFERE          reduce using rule 119 (funcdimobj -> dimension .)
    MENIGU          reduce using rule 119 (funcdimobj -> dimension .)
    MAYIGU          reduce using rule 119 (funcdimobj -> dimension .)
    IGUIGU          reduce using rule 119 (funcdimobj -> dimension .)
    AND             reduce using rule 119 (funcdimobj -> dimension .)
    OR              reduce using rule 119 (funcdimobj -> dimension .)
    SEMCOL          reduce using rule 119 (funcdimobj -> dimension .)
    RPAREN          reduce using rule 119 (funcdimobj -> dimension .)
    COMMA           reduce using rule 119 (funcdimobj -> dimension .)
    RETURN          reduce using rule 119 (funcdimobj -> dimension .)
    READ            reduce using rule 119 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 119 (funcdimobj -> dimension .)
    IF              reduce using rule 119 (funcdimobj -> dimension .)
    PRINT           reduce using rule 119 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 119 (funcdimobj -> dimension .)
    CONINT          reduce using rule 119 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 119 (funcdimobj -> dimension .)
    DO              reduce using rule 119 (funcdimobj -> dimension .)
    FOR             reduce using rule 119 (funcdimobj -> dimension .)
    WHILE           reduce using rule 119 (funcdimobj -> dimension .)
    TRUE            reduce using rule 119 (funcdimobj -> dimension .)
    FALSE           reduce using rule 119 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 119 (funcdimobj -> dimension .)


state 187

    (64) condicion -> IF LPAREN superexpresion . RPAREN genCuadIF bloque tieneelse

    RPAREN          shift and go to state 220


state 188

    (80) for -> FOR LPAREN asignacion . meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) meteContWhile -> .

    LPAREN          reduce using rule 77 (meteContWhile -> .)
    MENOS           reduce using rule 77 (meteContWhile -> .)
    CONFLO          reduce using rule 77 (meteContWhile -> .)
    CONINT          reduce using rule 77 (meteContWhile -> .)
    CONSTR          reduce using rule 77 (meteContWhile -> .)
    IDENTI          reduce using rule 77 (meteContWhile -> .)
    TRUE            reduce using rule 77 (meteContWhile -> .)
    FALSE           reduce using rule 77 (meteContWhile -> .)

    meteContWhile                  shift and go to state 221

state 189

    (100) modparams -> tipos IDENTI foundParam masmodparams .

    RPAREN          reduce using rule 100 (modparams -> tipos IDENTI foundParam masmodparams .)


state 190

    (103) masmodparams -> SEMCOL . modparams
    (100) modparams -> . tipos IDENTI foundParam masmodparams
    (101) modparams -> .
    (143) tipos -> . INT
    (144) tipos -> . FLOAT
    (145) tipos -> . STRING
    (146) tipos -> . BOOL

    RPAREN          reduce using rule 101 (modparams -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    BOOL            shift and go to state 15

    tipos                          shift and go to state 75
    modparams                      shift and go to state 222

state 191

    (106) noVars -> meteInicio . vars modbloq
    (107) noVars -> meteInicio . modbloq
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (110) modbloq -> . estatuto modbloq
    (111) modbloq -> . return modbloq
    (112) modbloq -> . varcte modbloq
    (113) modbloq -> .
    (141) tipo -> . tipos
    (142) tipo -> . IDENTI
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (143) tipos -> . INT
    (144) tipos -> . FLOAT
    (145) tipos -> . STRING
    (146) tipos -> . BOOL
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (131) otrasconst -> . CONFLO foundNUMFLO
    (132) otrasconst -> . CONINT foundNUMINT
    (133) otrasconst -> . conbol
    (134) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI foundID funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (138) conbol -> . TRUE foundBOOL
    (139) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 113 (modbloq -> .)
    IDENTI          shift and go to state 224
    RETURN          shift and go to state 88
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    BOOL            shift and go to state 15
    READ            shift and go to state 89
    IF              shift and go to state 105
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 99
    CONINT          shift and go to state 94
    CONSTR          shift and go to state 92
    DO              shift and go to state 87
    FOR             shift and go to state 109
    WHILE           shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 111

    vars                           shift and go to state 223
    otrasconst                     shift and go to state 90
    tipos                          shift and go to state 14
    cteid                          shift and go to state 95
    ciclo                          shift and go to state 97
    tipo                           shift and go to state 19
    estatuto                       shift and go to state 225
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    condicion                      shift and go to state 104
    lectura                        shift and go to state 106
    return                         shift and go to state 226
    varcte                         shift and go to state 227
    for                            shift and go to state 112
    asignacion                     shift and go to state 113
    while                          shift and go to state 114
    modbloq                        shift and go to state 228
    escritura                      shift and go to state 115

state 192

    (105) modbloque -> LBRACK noVars . RBRACK retornoMOD

    RBRACK          shift and go to state 229


state 193

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis . objvarsagain
    (44) objvarsagain -> . objvars
    (45) objvarsagain -> . ENDVAR SEMCOL
    (46) objvarsagain -> .
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    ENDVAR          shift and go to state 231
    IDENTI          reduce using rule 46 (objvarsagain -> .)
    FUNC            reduce using rule 46 (objvarsagain -> .)
    RBRACK          reduce using rule 46 (objvarsagain -> .)
    PUBLIC          shift and go to state 48
    PRIVATE         shift and go to state 47

    objvars                        shift and go to state 230
    visibilidad                    shift and go to state 45
    objvarsagain                   shift and go to state 232

state 194

    (91) factor -> LPAREN foundLP exp . RPAREN foundRP

    RPAREN          shift and go to state 233


state 195

    (117) cteid -> IDENTI foundID . funcdimobj
    (118) funcdimobj -> . metodoCall
    (119) funcdimobj -> . dimension
    (120) funcdimobj -> . PUNTO IDENTI llamaObjeto
    (121) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (81) dimension -> . LCORCH exp RCORCH matriz
    (82) dimension -> .

    PUNTO           shift and go to state 183
    LPAREN          shift and go to state 185
    LCORCH          shift and go to state 84
    POR             reduce using rule 82 (dimension -> .)
    DIVISI          reduce using rule 82 (dimension -> .)
    MAS             reduce using rule 82 (dimension -> .)
    MENOS           reduce using rule 82 (dimension -> .)
    RCORCH          reduce using rule 82 (dimension -> .)
    MENQUE          reduce using rule 82 (dimension -> .)
    MAYQUE          reduce using rule 82 (dimension -> .)
    DIFERE          reduce using rule 82 (dimension -> .)
    MENIGU          reduce using rule 82 (dimension -> .)
    MAYIGU          reduce using rule 82 (dimension -> .)
    IGUIGU          reduce using rule 82 (dimension -> .)
    AND             reduce using rule 82 (dimension -> .)
    OR              reduce using rule 82 (dimension -> .)
    SEMCOL          reduce using rule 82 (dimension -> .)
    RPAREN          reduce using rule 82 (dimension -> .)
    COMMA           reduce using rule 82 (dimension -> .)

    dimension                      shift and go to state 186
    metodoCall                     shift and go to state 184
    funcdimobj                     shift and go to state 182

state 196

    (157) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 234
    factor                         shift and go to state 126

state 197

    (158) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 235
    factor                         shift and go to state 126

state 198

    (83) matriz -> LCORCH . exp RCORCH
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 236
    factor                         shift and go to state 126

state 199

    (81) dimension -> LCORCH exp RCORCH matriz .

    RPAREN          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    RETURN          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    READ            reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    IDENTI          reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    IF              reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
    PRINT           reduce using rule 81 (dimension -> LCORCH exp RCORCH matriz .)
