Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    ENDVAR          reduce using rule 43 (delVis -> .)
    PUBLIC          reduce using rule 43 (delVis -> .)
    PRIVATE         reduce using rule 43 (delVis -> .)
    IDENTI          reduce using rule 43 (delVis -> .)
    FUNC            reduce using rule 43 (delVis -> .)
    RBRACK          reduce using rule 43 (delVis -> .)

    delVis                         shift and go to state 199

state 162

    (74) while -> WHILE meteContWhile LPAREN . superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (154) superexpresion -> . expresion superexp
    (139) expresion -> . NOT exp
    (140) expresion -> . exp compara
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 142
    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    menunario                      shift and go to state 118
    expresion                      shift and go to state 143
    factor                         shift and go to state 120
    superexpresion                 shift and go to state 200
    termino                        shift and go to state 122
    exp                            shift and go to state 145

state 163

    (56) escritura -> PRINT LPAREN prntparam . RPAREN SEMCOL

    RPAREN          shift and go to state 201


state 164

    (57) prntparam -> superexpresion .

    RPAREN          reduce using rule 57 (prntparam -> superexpresion .)


state 165

    (78) for -> FOR LPAREN asignacion . meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (75) meteContWhile -> .

    NOT             reduce using rule 75 (meteContWhile -> .)
    LPAREN          reduce using rule 75 (meteContWhile -> .)
    MENOS           reduce using rule 75 (meteContWhile -> .)
    CONFLO          reduce using rule 75 (meteContWhile -> .)
    CONINT          reduce using rule 75 (meteContWhile -> .)
    CONSTR          reduce using rule 75 (meteContWhile -> .)
    IDENTI          reduce using rule 75 (meteContWhile -> .)
    TRUE            reduce using rule 75 (meteContWhile -> .)
    FALSE           reduce using rule 75 (meteContWhile -> .)

    meteContWhile                  shift and go to state 202

state 166

    (59) lectura -> READ LPAREN IDENTI . dimobj RPAREN SEMCOL
    (60) dimobj -> . dimension
    (61) dimobj -> . PUNTO IDENTI
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    PUNTO           shift and go to state 204
    LCORCH          shift and go to state 80
    RPAREN          reduce using rule 80 (dimension -> .)

    dimobj                         shift and go to state 205
    dimension                      shift and go to state 203

state 167

    (71) dowhile -> DO doMeteCont bloque . WHILE LPAREN superexpresion RPAREN SEMCOL doTermina

    WHILE           shift and go to state 206


state 168

    (112) funcdimobj -> LPAREN . generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL
    (117) generaERA -> .

    LPAREN          reduce using rule 117 (generaERA -> .)
    MENOS           reduce using rule 117 (generaERA -> .)
    CONFLO          reduce using rule 117 (generaERA -> .)
    CONINT          reduce using rule 117 (generaERA -> .)
    CONSTR          reduce using rule 117 (generaERA -> .)
    IDENTI          reduce using rule 117 (generaERA -> .)
    TRUE            reduce using rule 117 (generaERA -> .)
    FALSE           reduce using rule 117 (generaERA -> .)

    generaERA                      shift and go to state 207

state 169

    (53) asignacion -> IDENTI foundID dimension . IGUAL foundEQ exp SEMCOL
    (113) funcdimobj -> dimension .

    IGUAL           shift and go to state 123
    RETURN          reduce using rule 113 (funcdimobj -> dimension .)
    READ            reduce using rule 113 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 113 (funcdimobj -> dimension .)
    IF              reduce using rule 113 (funcdimobj -> dimension .)
    PRINT           reduce using rule 113 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 113 (funcdimobj -> dimension .)
    CONINT          reduce using rule 113 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 113 (funcdimobj -> dimension .)
    DO              reduce using rule 113 (funcdimobj -> dimension .)
    FOR             reduce using rule 113 (funcdimobj -> dimension .)
    WHILE           reduce using rule 113 (funcdimobj -> dimension .)
    TRUE            reduce using rule 113 (funcdimobj -> dimension .)
    FALSE           reduce using rule 113 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 113 (funcdimobj -> dimension .)


state 170

    (114) funcdimobj -> PUNTO . IDENTI dimobjcall

    IDENTI          shift and go to state 208


state 171

    (111) cteid -> IDENTI foundID funcdimobj .

    POR             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    DIVISI          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MAS             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MENOS           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    RCORCH          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MENQUE          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MAYQUE          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    DIFERE          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MENIGU          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    MAYIGU          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    IGUIGU          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    AND             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    OR              reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    SEMCOL          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    RPAREN          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    COMMA           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    RETURN          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    READ            reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    IDENTI          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    IF              reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    PRINT           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    CONFLO          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    CONINT          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    CONSTR          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    DO              reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    FOR             reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    WHILE           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    TRUE            reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    FALSE           reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)
    RBRACK          reduce using rule 111 (cteid -> IDENTI foundID funcdimobj .)


state 172

    (139) expresion -> NOT exp .

    AND             reduce using rule 139 (expresion -> NOT exp .)
    OR              reduce using rule 139 (expresion -> NOT exp .)
    RPAREN          reduce using rule 139 (expresion -> NOT exp .)
    SEMCOL          reduce using rule 139 (expresion -> NOT exp .)


state 173

    (157) logicos -> andor . expresion genCuadMUDI maslogicos
    (139) expresion -> . NOT exp
    (140) expresion -> . exp compara
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 142
    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    exp                            shift and go to state 145
    menunario                      shift and go to state 118
    expresion                      shift and go to state 209
    factor                         shift and go to state 120
    termino                        shift and go to state 122

state 174

    (158) andor -> AND . foundANDOR
    (160) foundANDOR -> .

    NOT             reduce using rule 160 (foundANDOR -> .)
    LPAREN          reduce using rule 160 (foundANDOR -> .)
    MENOS           reduce using rule 160 (foundANDOR -> .)
    CONFLO          reduce using rule 160 (foundANDOR -> .)
    CONINT          reduce using rule 160 (foundANDOR -> .)
    CONSTR          reduce using rule 160 (foundANDOR -> .)
    IDENTI          reduce using rule 160 (foundANDOR -> .)
    TRUE            reduce using rule 160 (foundANDOR -> .)
    FALSE           reduce using rule 160 (foundANDOR -> .)

    foundANDOR                     shift and go to state 210

state 175

    (154) superexpresion -> expresion superexp .

    RPAREN          reduce using rule 154 (superexpresion -> expresion superexp .)
    SEMCOL          reduce using rule 154 (superexpresion -> expresion superexp .)


state 176

    (155) superexp -> logicos .

    SEMCOL          reduce using rule 155 (superexp -> logicos .)
    RPAREN          reduce using rule 155 (superexp -> logicos .)


state 177

    (159) andor -> OR . foundANDOR
    (160) foundANDOR -> .

    NOT             reduce using rule 160 (foundANDOR -> .)
    LPAREN          reduce using rule 160 (foundANDOR -> .)
    MENOS           reduce using rule 160 (foundANDOR -> .)
    CONFLO          reduce using rule 160 (foundANDOR -> .)
    CONINT          reduce using rule 160 (foundANDOR -> .)
    CONSTR          reduce using rule 160 (foundANDOR -> .)
    IDENTI          reduce using rule 160 (foundANDOR -> .)
    TRUE            reduce using rule 160 (foundANDOR -> .)
    FALSE           reduce using rule 160 (foundANDOR -> .)

    foundANDOR                     shift and go to state 211

state 178

    (52) return -> RETURN superexpresion SEMCOL .

    RETURN          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    READ            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IDENTI          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IF              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    PRINT           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONFLO          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONINT          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONSTR          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    DO              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FOR             reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    WHILE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    TRUE            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FALSE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    RBRACK          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)


state 179

    (144) compara -> MENIGU . foundComp exp genCuadMUDI
    (148) foundComp -> .

    LPAREN          reduce using rule 148 (foundComp -> .)
    MENOS           reduce using rule 148 (foundComp -> .)
    CONFLO          reduce using rule 148 (foundComp -> .)
    CONINT          reduce using rule 148 (foundComp -> .)
    CONSTR          reduce using rule 148 (foundComp -> .)
    IDENTI          reduce using rule 148 (foundComp -> .)
    TRUE            reduce using rule 148 (foundComp -> .)
    FALSE           reduce using rule 148 (foundComp -> .)

    foundComp                      shift and go to state 212

state 180

    (140) expresion -> exp compara .

    AND             reduce using rule 140 (expresion -> exp compara .)
    OR              reduce using rule 140 (expresion -> exp compara .)
    RPAREN          reduce using rule 140 (expresion -> exp compara .)
    SEMCOL          reduce using rule 140 (expresion -> exp compara .)


state 181

    (146) compara -> IGUIGU . foundComp exp genCuadMUDI
    (148) foundComp -> .

    LPAREN          reduce using rule 148 (foundComp -> .)
    MENOS           reduce using rule 148 (foundComp -> .)
    CONFLO          reduce using rule 148 (foundComp -> .)
    CONINT          reduce using rule 148 (foundComp -> .)
    CONSTR          reduce using rule 148 (foundComp -> .)
    IDENTI          reduce using rule 148 (foundComp -> .)
    TRUE            reduce using rule 148 (foundComp -> .)
    FALSE           reduce using rule 148 (foundComp -> .)

    foundComp                      shift and go to state 213

state 182

    (143) compara -> DIFERE . foundComp exp genCuadMUDI
    (148) foundComp -> .

    LPAREN          reduce using rule 148 (foundComp -> .)
    MENOS           reduce using rule 148 (foundComp -> .)
    CONFLO          reduce using rule 148 (foundComp -> .)
    CONINT          reduce using rule 148 (foundComp -> .)
    CONSTR          reduce using rule 148 (foundComp -> .)
    IDENTI          reduce using rule 148 (foundComp -> .)
    TRUE            reduce using rule 148 (foundComp -> .)
    FALSE           reduce using rule 148 (foundComp -> .)

    foundComp                      shift and go to state 214

state 183

    (142) compara -> MAYQUE . foundComp exp genCuadMUDI
    (148) foundComp -> .

    LPAREN          reduce using rule 148 (foundComp -> .)
    MENOS           reduce using rule 148 (foundComp -> .)
    CONFLO          reduce using rule 148 (foundComp -> .)
    CONINT          reduce using rule 148 (foundComp -> .)
    CONSTR          reduce using rule 148 (foundComp -> .)
    IDENTI          reduce using rule 148 (foundComp -> .)
    TRUE            reduce using rule 148 (foundComp -> .)
    FALSE           reduce using rule 148 (foundComp -> .)

    foundComp                      shift and go to state 215

state 184

    (141) compara -> MENQUE . foundComp exp genCuadMUDI
    (148) foundComp -> .

    LPAREN          reduce using rule 148 (foundComp -> .)
    MENOS           reduce using rule 148 (foundComp -> .)
    CONFLO          reduce using rule 148 (foundComp -> .)
    CONINT          reduce using rule 148 (foundComp -> .)
    CONSTR          reduce using rule 148 (foundComp -> .)
    IDENTI          reduce using rule 148 (foundComp -> .)
    TRUE            reduce using rule 148 (foundComp -> .)
    FALSE           reduce using rule 148 (foundComp -> .)

    foundComp                      shift and go to state 216

state 185

    (145) compara -> MAYIGU . foundComp exp genCuadMUDI
    (148) foundComp -> .

    LPAREN          reduce using rule 148 (foundComp -> .)
    MENOS           reduce using rule 148 (foundComp -> .)
    CONFLO          reduce using rule 148 (foundComp -> .)
    CONINT          reduce using rule 148 (foundComp -> .)
    CONSTR          reduce using rule 148 (foundComp -> .)
    IDENTI          reduce using rule 148 (foundComp -> .)
    TRUE            reduce using rule 148 (foundComp -> .)
    FALSE           reduce using rule 148 (foundComp -> .)

    foundComp                      shift and go to state 217

state 186

    (62) condicion -> IF LPAREN superexpresion . RPAREN genCuadIF bloque tieneelse

    RPAREN          shift and go to state 218


state 187

    (101) masmodparams -> SEMCOL . modparams
    (98) modparams -> . tipos IDENTI foundParam masmodparams
    (99) modparams -> .
    (135) tipos -> . INT
    (136) tipos -> . FLOAT
    (137) tipos -> . STRING
    (138) tipos -> . BOOL

    RPAREN          reduce using rule 99 (modparams -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16

    tipos                          shift and go to state 77
    modparams                      shift and go to state 219

state 188

    (98) modparams -> tipos IDENTI foundParam masmodparams .

    RPAREN          reduce using rule 98 (modparams -> tipos IDENTI foundParam masmodparams .)


state 189

    (103) modbloque -> LBRACK vars . modbloq RBRACK
    (104) modbloq -> . estatuto modbloq
    (105) modbloq -> . return modbloq
    (106) modbloq -> . varcte modbloq
    (107) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (122) otrasconst -> . CONFLO foundNUMFLO
    (123) otrasconst -> . CONINT foundNUMINT
    (124) otrasconst -> . conbol
    (125) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (129) conbol -> . TRUE foundBOOL
    (130) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 107 (modbloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 110
    IDENTI          shift and go to state 112
    IF              shift and go to state 114
    PRINT           shift and go to state 103
    CONFLO          shift and go to state 90
    CONINT          shift and go to state 108
    CONSTR          shift and go to state 106
    DO              shift and go to state 111
    FOR             shift and go to state 109
    WHILE           shift and go to state 93
    TRUE            shift and go to state 91
    FALSE           shift and go to state 94

    while                          shift and go to state 99
    varcte                         shift and go to state 222
    modbloq                        shift and go to state 220
    cteid                          shift and go to state 88
    estatuto                       shift and go to state 221
    return                         shift and go to state 223
    ciclo                          shift and go to state 101
    escritura                      shift and go to state 92
    condicion                      shift and go to state 100
    dowhile                        shift and go to state 96
    asignacion                     shift and go to state 97
    otrasconst                     shift and go to state 98
    for                            shift and go to state 86
    conbol                         shift and go to state 104
    lectura                        shift and go to state 87

state 190

    (79) dimension -> LCORCH exp RCORCH matriz .

    RPAREN          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    POR             reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    DIVISI          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    MAS             reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    MENOS           reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    RCORCH          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    MENQUE          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    MAYQUE          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    DIFERE          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    MENIGU          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    MAYIGU          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    IGUIGU          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    AND             reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    OR              reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    SEMCOL          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    COMMA           reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    IGUAL           reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    RETURN          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    READ            reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    IDENTI          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    IF              reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    PRINT           reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    CONFLO          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    CONINT          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    CONSTR          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    DO              reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    FOR             reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    WHILE           reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    TRUE            reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    FALSE           reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)
    RBRACK          reduce using rule 79 (dimension -> LCORCH exp RCORCH matriz .)


state 191

    (81) matriz -> LCORCH . exp RCORCH
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 224
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 192

    (111) cteid -> IDENTI foundID . funcdimobj
    (112) funcdimobj -> . LPAREN generaERA exp generaPARAM mascall RPAREN resetPARAM SEMCOL
    (113) funcdimobj -> . dimension
    (114) funcdimobj -> . PUNTO IDENTI dimobjcall
    (79) dimension -> . LCORCH exp RCORCH matriz
    (80) dimension -> .

    LPAREN          shift and go to state 168
    PUNTO           shift and go to state 170
    LCORCH          shift and go to state 80
    POR             reduce using rule 80 (dimension -> .)
    DIVISI          reduce using rule 80 (dimension -> .)
    MAS             reduce using rule 80 (dimension -> .)
    MENOS           reduce using rule 80 (dimension -> .)
    RCORCH          reduce using rule 80 (dimension -> .)
    MENQUE          reduce using rule 80 (dimension -> .)
    MAYQUE          reduce using rule 80 (dimension -> .)
    DIFERE          reduce using rule 80 (dimension -> .)
    MENIGU          reduce using rule 80 (dimension -> .)
    MAYIGU          reduce using rule 80 (dimension -> .)
    IGUIGU          reduce using rule 80 (dimension -> .)
    AND             reduce using rule 80 (dimension -> .)
    OR              reduce using rule 80 (dimension -> .)
    SEMCOL          reduce using rule 80 (dimension -> .)
    RPAREN          reduce using rule 80 (dimension -> .)
    COMMA           reduce using rule 80 (dimension -> .)

    dimension                      shift and go to state 225
    funcdimobj                     shift and go to state 171

state 193

    (85) term -> DIVISI foundMUDI . factor genCuadMUDI term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 226
    menunario                      shift and go to state 118

state 194

    (84) term -> POR foundMUDI . factor genCuadMUDI term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 227
    menunario                      shift and go to state 118

state 195

    (89) factor -> LPAREN foundLP exp . RPAREN foundRP

    RPAREN          shift and go to state 228


state 196

    (151) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    menunario                      shift and go to state 118
    termino                        shift and go to state 229

state 197

    (150) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    menunario                      shift and go to state 118
    termino                        shift and go to state 230

state 198

    (53) asignacion -> IDENTI foundID dimension IGUAL foundEQ exp . SEMCOL

    SEMCOL          shift and go to state 231


state 199

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis . objvarsagain
    (44) objvarsagain -> . objvars
    (45) objvarsagain -> . ENDVAR SEMCOL
    (46) objvarsagain -> .
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    ENDVAR          shift and go to state 234
    IDENTI          reduce using rule 46 (objvarsagain -> .)
    FUNC            reduce using rule 46 (objvarsagain -> .)
    RBRACK          reduce using rule 46 (objvarsagain -> .)
    PUBLIC          shift and go to state 48
    PRIVATE         shift and go to state 46

    objvars                        shift and go to state 232
    objvarsagain                   shift and go to state 233
    visibilidad                    shift and go to state 47

state 200

    (74) while -> WHILE meteContWhile LPAREN superexpresion . RPAREN whileGeneraFalso bloque whileTermina

    RPAREN          shift and go to state 235


state 201

    (56) escritura -> PRINT LPAREN prntparam RPAREN . SEMCOL

    SEMCOL          shift and go to state 236


state 202

    (78) for -> FOR LPAREN asignacion meteContWhile . superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (154) superexpresion -> . expresion superexp
    (139) expresion -> . NOT exp
    (140) expresion -> . exp compara
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 142
    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    menunario                      shift and go to state 118
    expresion                      shift and go to state 143
    factor                         shift and go to state 120
    superexpresion                 shift and go to state 237
    termino                        shift and go to state 122
    exp                            shift and go to state 145

state 203

    (60) dimobj -> dimension .

    RPAREN          reduce using rule 60 (dimobj -> dimension .)


state 204

    (61) dimobj -> PUNTO . IDENTI

    IDENTI          shift and go to state 238


state 205

    (59) lectura -> READ LPAREN IDENTI dimobj . RPAREN SEMCOL

    RPAREN          shift and go to state 239


state 206

    (71) dowhile -> DO doMeteCont bloque WHILE . LPAREN superexpresion RPAREN SEMCOL doTermina

    LPAREN          shift and go to state 240


state 207

    (112) funcdimobj -> LPAREN generaERA . exp generaPARAM mascall RPAREN resetPARAM SEMCOL
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
