Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    termino                        shift and go to state 126
    superexpresion                 shift and go to state 228

state 190

    (59) escritura -> PRINT LPAREN prntparam . RPAREN SEMCOL

    RPAREN          shift and go to state 229


state 191

    (60) prntparam -> superexpresion .

    RPAREN          reduce using rule 60 (prntparam -> superexpresion .)


state 192

    (65) condicion -> IF LPAREN superexpresion . RPAREN genCuadIF bloque tieneelse

    RPAREN          shift and go to state 230


state 193

    (109) modbloque -> LBRACK noVars . RBRACK retornoMOD

    RBRACK          shift and go to state 231


state 194

    (110) noVars -> meteInicio . vars modbloq
    (111) noVars -> meteInicio . modbloq
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (114) modbloq -> . estatuto modbloq
    (115) modbloq -> . return modbloq
    (116) modbloq -> . varcte modbloq
    (117) modbloq -> .
    (148) tipo -> . tipos
    (149) tipo -> . IDENTI
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (119) varcte -> . otrasconst
    (120) varcte -> . cteid
    (150) tipos -> . INT
    (151) tipos -> . FLOAT
    (152) tipos -> . STRING
    (153) tipos -> . BOOL
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (138) otrasconst -> . CONFLO foundNUMFLO
    (139) otrasconst -> . CONINT foundNUMINT
    (140) otrasconst -> . conbol
    (141) otrasconst -> . CONSTR foundSTR
    (121) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (145) conbol -> . TRUE foundBOOL
    (146) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 117 (modbloq -> .)
    IDENTI          shift and go to state 233
    RETURN          shift and go to state 92
    INT             shift and go to state 19
    FLOAT           shift and go to state 13
    STRING          shift and go to state 17
    BOOL            shift and go to state 14
    READ            shift and go to state 97
    IF              shift and go to state 114
    PRINT           shift and go to state 101
    CONFLO          shift and go to state 112
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 105
    DO              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 99
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    while                          shift and go to state 102
    lectura                        shift and go to state 103
    tipo                           shift and go to state 15
    condicion                      shift and go to state 89
    tipos                          shift and go to state 16
    ciclo                          shift and go to state 104
    cteid                          shift and go to state 90
    vars                           shift and go to state 234
    estatuto                       shift and go to state 232
    return                         shift and go to state 235
    dowhile                        shift and go to state 95
    otrasconst                     shift and go to state 110
    modbloq                        shift and go to state 236
    escritura                      shift and go to state 111
    varcte                         shift and go to state 237
    asignacion                     shift and go to state 98
    conbol                         shift and go to state 109
    for                            shift and go to state 117

state 195

    (107) masmodparams -> SEMCOL . modparams
    (104) modparams -> . tipos IDENTI foundParam masmodparams
    (105) modparams -> .
    (150) tipos -> . INT
    (151) tipos -> . FLOAT
    (152) tipos -> . STRING
    (153) tipos -> . BOOL

    RPAREN          reduce using rule 105 (modparams -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 13
    STRING          shift and go to state 17
    BOOL            shift and go to state 14

    modparams                      shift and go to state 238
    tipos                          shift and go to state 78

state 196

    (104) modparams -> tipos IDENTI foundParam masmodparams .

    RPAREN          reduce using rule 104 (modparams -> tipos IDENTI foundParam masmodparams .)


state 197

    (53) asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .

    LPAREN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    MENOS           reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONFLO          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONINT          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    CONSTR          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    IDENTI          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    TRUE            reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FALSE           reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FUNC            reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    RBRACK          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    RETURN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    READ            reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    IF              reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    PRINT           reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    DO              reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    FOR             reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    WHILE           reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)
    RPAREN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL .)


state 198

    (91) term -> DIVISI foundMUDI . factor genCuadMUDI term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    factor                         shift and go to state 239
    menunario                      shift and go to state 125

state 199

    (90) term -> POR foundMUDI . factor genCuadMUDI term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    factor                         shift and go to state 240
    menunario                      shift and go to state 125

state 200

    (82) dimension -> LCORCH esDimensionada exp RCORCH segParte . matriz
    (83) matriz -> . LCORCH exp sonDosDims RCORCH
    (84) matriz -> . soloUnaDim
    (87) soloUnaDim -> .

    LCORCH          shift and go to state 243
    IGUAL           reduce using rule 87 (soloUnaDim -> .)
    RETURN          reduce using rule 87 (soloUnaDim -> .)
    READ            reduce using rule 87 (soloUnaDim -> .)
    IDENTI          reduce using rule 87 (soloUnaDim -> .)
    IF              reduce using rule 87 (soloUnaDim -> .)
    PRINT           reduce using rule 87 (soloUnaDim -> .)
    CONFLO          reduce using rule 87 (soloUnaDim -> .)
    CONINT          reduce using rule 87 (soloUnaDim -> .)
    CONSTR          reduce using rule 87 (soloUnaDim -> .)
    DO              reduce using rule 87 (soloUnaDim -> .)
    FOR             reduce using rule 87 (soloUnaDim -> .)
    WHILE           reduce using rule 87 (soloUnaDim -> .)
    TRUE            reduce using rule 87 (soloUnaDim -> .)
    FALSE           reduce using rule 87 (soloUnaDim -> .)
    RBRACK          reduce using rule 87 (soloUnaDim -> .)
    POR             reduce using rule 87 (soloUnaDim -> .)
    DIVISI          reduce using rule 87 (soloUnaDim -> .)
    MAS             reduce using rule 87 (soloUnaDim -> .)
    MENOS           reduce using rule 87 (soloUnaDim -> .)
    RCORCH          reduce using rule 87 (soloUnaDim -> .)
    MENQUE          reduce using rule 87 (soloUnaDim -> .)
    MAYQUE          reduce using rule 87 (soloUnaDim -> .)
    DIFERE          reduce using rule 87 (soloUnaDim -> .)
    MENIGU          reduce using rule 87 (soloUnaDim -> .)
    MAYIGU          reduce using rule 87 (soloUnaDim -> .)
    IGUIGU          reduce using rule 87 (soloUnaDim -> .)
    AND             reduce using rule 87 (soloUnaDim -> .)
    OR              reduce using rule 87 (soloUnaDim -> .)
    SEMCOL          reduce using rule 87 (soloUnaDim -> .)
    RPAREN          reduce using rule 87 (soloUnaDim -> .)
    COMMA           reduce using rule 87 (soloUnaDim -> .)

    soloUnaDim                     shift and go to state 241
    matriz                         shift and go to state 242

state 201

    (123) funcdimobj -> dimension .

    POR             reduce using rule 123 (funcdimobj -> dimension .)
    DIVISI          reduce using rule 123 (funcdimobj -> dimension .)
    MAS             reduce using rule 123 (funcdimobj -> dimension .)
    MENOS           reduce using rule 123 (funcdimobj -> dimension .)
    RCORCH          reduce using rule 123 (funcdimobj -> dimension .)
    MENQUE          reduce using rule 123 (funcdimobj -> dimension .)
    MAYQUE          reduce using rule 123 (funcdimobj -> dimension .)
    DIFERE          reduce using rule 123 (funcdimobj -> dimension .)
    MENIGU          reduce using rule 123 (funcdimobj -> dimension .)
    MAYIGU          reduce using rule 123 (funcdimobj -> dimension .)
    IGUIGU          reduce using rule 123 (funcdimobj -> dimension .)
    AND             reduce using rule 123 (funcdimobj -> dimension .)
    OR              reduce using rule 123 (funcdimobj -> dimension .)
    SEMCOL          reduce using rule 123 (funcdimobj -> dimension .)
    RPAREN          reduce using rule 123 (funcdimobj -> dimension .)
    COMMA           reduce using rule 123 (funcdimobj -> dimension .)


state 202

    (124) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 244


state 203

    (125) funcdimobj -> foundID .

    POR             reduce using rule 125 (funcdimobj -> foundID .)
    DIVISI          reduce using rule 125 (funcdimobj -> foundID .)
    MAS             reduce using rule 125 (funcdimobj -> foundID .)
    MENOS           reduce using rule 125 (funcdimobj -> foundID .)
    RCORCH          reduce using rule 125 (funcdimobj -> foundID .)
    MENQUE          reduce using rule 125 (funcdimobj -> foundID .)
    MAYQUE          reduce using rule 125 (funcdimobj -> foundID .)
    DIFERE          reduce using rule 125 (funcdimobj -> foundID .)
    MENIGU          reduce using rule 125 (funcdimobj -> foundID .)
    MAYIGU          reduce using rule 125 (funcdimobj -> foundID .)
    IGUIGU          reduce using rule 125 (funcdimobj -> foundID .)
    AND             reduce using rule 125 (funcdimobj -> foundID .)
    OR              reduce using rule 125 (funcdimobj -> foundID .)
    SEMCOL          reduce using rule 125 (funcdimobj -> foundID .)
    RPAREN          reduce using rule 125 (funcdimobj -> foundID .)
    COMMA           reduce using rule 125 (funcdimobj -> foundID .)


state 204

    (165) expre -> MENOS foundPLMI . termino genCuadMUDI expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    menunario                      shift and go to state 125
    termino                        shift and go to state 245
    factor                         shift and go to state 123

state 205

    (164) expre -> MAS foundPLMI . termino genCuadMUDI expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    menunario                      shift and go to state 125
    termino                        shift and go to state 246
    factor                         shift and go to state 123

state 206

    (95) factor -> LPAREN foundLP exp . RPAREN foundRP

    RPAREN          shift and go to state 247


state 207

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis . objvarsagain
    (44) objvarsagain -> . objvars
    (45) objvarsagain -> . ENDVAR SEMCOL
    (46) objvarsagain -> .
    (38) objvars -> . visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
    (39) visibilidad -> . PUBLIC foundKeyword
    (40) visibilidad -> . PRIVATE foundKeyword

    ENDVAR          shift and go to state 249
    IDENTI          reduce using rule 46 (objvarsagain -> .)
    FUNC            reduce using rule 46 (objvarsagain -> .)
    RBRACK          reduce using rule 46 (objvarsagain -> .)
    PUBLIC          shift and go to state 46
    PRIVATE         shift and go to state 45

    objvarsagain                   shift and go to state 248
    objvars                        shift and go to state 250
    visibilidad                    shift and go to state 48

state 208

    (155) compara -> MENQUE foundComp . exp genCuadMUDI
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    termino                        shift and go to state 126
    exp                            shift and go to state 251
    menunario                      shift and go to state 125
    factor                         shift and go to state 123

state 209

    (156) compara -> MAYQUE foundComp . exp genCuadMUDI
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    termino                        shift and go to state 126
    exp                            shift and go to state 252
    menunario                      shift and go to state 125
    factor                         shift and go to state 123

state 210

    (158) compara -> MENIGU foundComp . exp genCuadMUDI
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    termino                        shift and go to state 126
    exp                            shift and go to state 253
    menunario                      shift and go to state 125
    factor                         shift and go to state 123

state 211

    (159) compara -> MAYIGU foundComp . exp genCuadMUDI
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    termino                        shift and go to state 126
    exp                            shift and go to state 254
    menunario                      shift and go to state 125
    factor                         shift and go to state 123

state 212

    (157) compara -> DIFERE foundComp . exp genCuadMUDI
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    termino                        shift and go to state 126
    exp                            shift and go to state 255
    menunario                      shift and go to state 125
    factor                         shift and go to state 123

state 213

    (160) compara -> IGUIGU foundComp . exp genCuadMUDI
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    termino                        shift and go to state 126
    exp                            shift and go to state 256
    menunario                      shift and go to state 125
    factor                         shift and go to state 123

state 214

    (173) andor -> OR foundANDOR .

    LPAREN          reduce using rule 173 (andor -> OR foundANDOR .)
    MENOS           reduce using rule 173 (andor -> OR foundANDOR .)
    CONFLO          reduce using rule 173 (andor -> OR foundANDOR .)
    CONINT          reduce using rule 173 (andor -> OR foundANDOR .)
    CONSTR          reduce using rule 173 (andor -> OR foundANDOR .)
    IDENTI          reduce using rule 173 (andor -> OR foundANDOR .)
    TRUE            reduce using rule 173 (andor -> OR foundANDOR .)
    FALSE           reduce using rule 173 (andor -> OR foundANDOR .)


state 215

    (171) logicos -> andor expresion . genCuadMUDI maslogicos
    (94) genCuadMUDI -> .

    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 257

state 216

    (172) andor -> AND foundANDOR .

    LPAREN          reduce using rule 172 (andor -> AND foundANDOR .)
    MENOS           reduce using rule 172 (andor -> AND foundANDOR .)
    CONFLO          reduce using rule 172 (andor -> AND foundANDOR .)
    CONINT          reduce using rule 172 (andor -> AND foundANDOR .)
    CONSTR          reduce using rule 172 (andor -> AND foundANDOR .)
    IDENTI          reduce using rule 172 (andor -> AND foundANDOR .)
    TRUE            reduce using rule 172 (andor -> AND foundANDOR .)
    FALSE           reduce using rule 172 (andor -> AND foundANDOR .)


state 217

    (81) for -> FOR LPAREN asignacion meteContWhile . superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (168) superexpresion -> . expresion superexp
    (154) expresion -> . exp compara
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    factor                         shift and go to state 123
    exp                            shift and go to state 132
    menunario                      shift and go to state 125
    expresion                      shift and go to state 133
    termino                        shift and go to state 126
    superexpresion                 shift and go to state 258

state 218

    (131) llamaParam -> exp . generaPARAM mascall
    (136) generaPARAM -> .

    COMMA           reduce using rule 136 (generaPARAM -> .)
    RPAREN          reduce using rule 136 (generaPARAM -> .)

    generaPARAM                    shift and go to state 259

state 219

    (127) metodoCall -> LPAREN generaERA llamaParam . RPAREN resetPARAM SEMCOL

    RPAREN          shift and go to state 260


state 220

    (129) llamaObjeto -> metodoCall .

    RETURN          reduce using rule 129 (llamaObjeto -> metodoCall .)
    READ            reduce using rule 129 (llamaObjeto -> metodoCall .)
    IDENTI          reduce using rule 129 (llamaObjeto -> metodoCall .)
    IF              reduce using rule 129 (llamaObjeto -> metodoCall .)
    PRINT           reduce using rule 129 (llamaObjeto -> metodoCall .)
    CONFLO          reduce using rule 129 (llamaObjeto -> metodoCall .)
    CONINT          reduce using rule 129 (llamaObjeto -> metodoCall .)
    CONSTR          reduce using rule 129 (llamaObjeto -> metodoCall .)
    DO              reduce using rule 129 (llamaObjeto -> metodoCall .)
    FOR             reduce using rule 129 (llamaObjeto -> metodoCall .)
    WHILE           reduce using rule 129 (llamaObjeto -> metodoCall .)
    TRUE            reduce using rule 129 (llamaObjeto -> metodoCall .)
    FALSE           reduce using rule 129 (llamaObjeto -> metodoCall .)
    RBRACK          reduce using rule 129 (llamaObjeto -> metodoCall .)
    POR             reduce using rule 129 (llamaObjeto -> metodoCall .)
    DIVISI          reduce using rule 129 (llamaObjeto -> metodoCall .)
    MAS             reduce using rule 129 (llamaObjeto -> metodoCall .)
    MENOS           reduce using rule 129 (llamaObjeto -> metodoCall .)
    RCORCH          reduce using rule 129 (llamaObjeto -> metodoCall .)
    MENQUE          reduce using rule 129 (llamaObjeto -> metodoCall .)
    MAYQUE          reduce using rule 129 (llamaObjeto -> metodoCall .)
    DIFERE          reduce using rule 129 (llamaObjeto -> metodoCall .)
    MENIGU          reduce using rule 129 (llamaObjeto -> metodoCall .)
    MAYIGU          reduce using rule 129 (llamaObjeto -> metodoCall .)
    IGUIGU          reduce using rule 129 (llamaObjeto -> metodoCall .)
    AND             reduce using rule 129 (llamaObjeto -> metodoCall .)
    OR              reduce using rule 129 (llamaObjeto -> metodoCall .)
    SEMCOL          reduce using rule 129 (llamaObjeto -> metodoCall .)
    RPAREN          reduce using rule 129 (llamaObjeto -> metodoCall .)
    COMMA           reduce using rule 129 (llamaObjeto -> metodoCall .)


state 221

    (124) funcdimobj -> PUNTO IDENTI llamaObjeto . limpia
    (126) limpia -> .

    RETURN          reduce using rule 126 (limpia -> .)
    READ            reduce using rule 126 (limpia -> .)
    IDENTI          reduce using rule 126 (limpia -> .)
    IF              reduce using rule 126 (limpia -> .)
    PRINT           reduce using rule 126 (limpia -> .)
    CONFLO          reduce using rule 126 (limpia -> .)
    CONINT          reduce using rule 126 (limpia -> .)
    CONSTR          reduce using rule 126 (limpia -> .)
    DO              reduce using rule 126 (limpia -> .)
    FOR             reduce using rule 126 (limpia -> .)
    WHILE           reduce using rule 126 (limpia -> .)
    TRUE            reduce using rule 126 (limpia -> .)
    FALSE           reduce using rule 126 (limpia -> .)
    RBRACK          reduce using rule 126 (limpia -> .)
    POR             reduce using rule 126 (limpia -> .)
    DIVISI          reduce using rule 126 (limpia -> .)
    MAS             reduce using rule 126 (limpia -> .)
    MENOS           reduce using rule 126 (limpia -> .)
    RCORCH          reduce using rule 126 (limpia -> .)
    MENQUE          reduce using rule 126 (limpia -> .)
    MAYQUE          reduce using rule 126 (limpia -> .)
    DIFERE          reduce using rule 126 (limpia -> .)
    MENIGU          reduce using rule 126 (limpia -> .)
    MAYIGU          reduce using rule 126 (limpia -> .)
    IGUIGU          reduce using rule 126 (limpia -> .)
    AND             reduce using rule 126 (limpia -> .)
    OR              reduce using rule 126 (limpia -> .)
    SEMCOL          reduce using rule 126 (limpia -> .)
    RPAREN          reduce using rule 126 (limpia -> .)
    COMMA           reduce using rule 126 (limpia -> .)

    limpia                         shift and go to state 261

state 222

    (130) llamaObjeto -> dimension .

    RETURN          reduce using rule 130 (llamaObjeto -> dimension .)
    READ            reduce using rule 130 (llamaObjeto -> dimension .)
    IDENTI          reduce using rule 130 (llamaObjeto -> dimension .)
    IF              reduce using rule 130 (llamaObjeto -> dimension .)
    PRINT           reduce using rule 130 (llamaObjeto -> dimension .)
    CONFLO          reduce using rule 130 (llamaObjeto -> dimension .)
    CONINT          reduce using rule 130 (llamaObjeto -> dimension .)
    CONSTR          reduce using rule 130 (llamaObjeto -> dimension .)
    DO              reduce using rule 130 (llamaObjeto -> dimension .)
    FOR             reduce using rule 130 (llamaObjeto -> dimension .)
    WHILE           reduce using rule 130 (llamaObjeto -> dimension .)
    TRUE            reduce using rule 130 (llamaObjeto -> dimension .)
    FALSE           reduce using rule 130 (llamaObjeto -> dimension .)
    RBRACK          reduce using rule 130 (llamaObjeto -> dimension .)
    POR             reduce using rule 130 (llamaObjeto -> dimension .)
    DIVISI          reduce using rule 130 (llamaObjeto -> dimension .)
    MAS             reduce using rule 130 (llamaObjeto -> dimension .)
    MENOS           reduce using rule 130 (llamaObjeto -> dimension .)
    RCORCH          reduce using rule 130 (llamaObjeto -> dimension .)
    MENQUE          reduce using rule 130 (llamaObjeto -> dimension .)
    MAYQUE          reduce using rule 130 (llamaObjeto -> dimension .)
    DIFERE          reduce using rule 130 (llamaObjeto -> dimension .)
    MENIGU          reduce using rule 130 (llamaObjeto -> dimension .)
    MAYIGU          reduce using rule 130 (llamaObjeto -> dimension .)
    IGUIGU          reduce using rule 130 (llamaObjeto -> dimension .)
    AND             reduce using rule 130 (llamaObjeto -> dimension .)
    OR              reduce using rule 130 (llamaObjeto -> dimension .)
    SEMCOL          reduce using rule 130 (llamaObjeto -> dimension .)
    RPAREN          reduce using rule 130 (llamaObjeto -> dimension .)
    COMMA           reduce using rule 130 (llamaObjeto -> dimension .)


state 223

    (54) tieneObjeto -> PUNTO IDENTI foundID .
    (128) llamaObjeto -> foundID .

    IGUAL           reduce using rule 54 (tieneObjeto -> PUNTO IDENTI foundID .)
    RETURN          reduce using rule 128 (llamaObjeto -> foundID .)
    READ            reduce using rule 128 (llamaObjeto -> foundID .)
    IDENTI          reduce using rule 128 (llamaObjeto -> foundID .)
    IF              reduce using rule 128 (llamaObjeto -> foundID .)
    PRINT           reduce using rule 128 (llamaObjeto -> foundID .)
    CONFLO          reduce using rule 128 (llamaObjeto -> foundID .)
    CONINT          reduce using rule 128 (llamaObjeto -> foundID .)
    CONSTR          reduce using rule 128 (llamaObjeto -> foundID .)
    DO              reduce using rule 128 (llamaObjeto -> foundID .)
    FOR             reduce using rule 128 (llamaObjeto -> foundID .)
    WHILE           reduce using rule 128 (llamaObjeto -> foundID .)
    TRUE            reduce using rule 128 (llamaObjeto -> foundID .)
    FALSE           reduce using rule 128 (llamaObjeto -> foundID .)
    RBRACK          reduce using rule 128 (llamaObjeto -> foundID .)


state 224

    (74) dowhile -> DO doMeteCont bloque WHILE . LPAREN superexpresion RPAREN SEMCOL doTermina

